ModelGeography,EnergyService,EfficiencyLevelName,Year,ServiceTech,EnergyCarrier,SpecificEnergyConsumption
INDIA,STEEL,AVERAGE,2039,BF_BOF_CCUS,ELECTRICITY,1943.837333
INDIA,STEEL,AVERAGE,2040,BF_BOF_CCUS,ELECTRICITY,1935.410439
INDIA,STEEL,AVERAGE,2041,BF_BOF_CCUS,ELECTRICITY,1926.983545
INDIA,STEEL,AVERAGE,2022,DRI_EAF_COAL,THERMAL_COAL,26.76588532
INDIA,STEEL,AVERAGE,2023,DRI_EAF_COAL,THERMAL_COAL,26.51657518
INDIA,STEEL,AVERAGE,2024,DRI_EAF_COAL,THERMAL_COAL,26.26726504
INDIA,STEEL,AVERAGE,2025,DRI_EAF_COAL,THERMAL_COAL,26.02824367
INDIA,STEEL,AVERAGE,2026,DRI_EAF_COAL,THERMAL_COAL,25.7892223
INDIA,STEEL,AVERAGE,2027,DRI_EAF_COAL,THERMAL_COAL,25.55020093
INDIA,STEEL,AVERAGE,2028,DRI_EAF_COAL,THERMAL_COAL,25.31117956
INDIA,STEEL,AVERAGE,2029,DRI_EAF_COAL,THERMAL_COAL,25.07215819
INDIA,STEEL,AVERAGE,2030,DRI_EAF_COAL,THERMAL_COAL,24.83313682
INDIA,STEEL,AVERAGE,2031,DRI_EAF_COAL,THERMAL_COAL,24.59411545
INDIA,STEEL,AVERAGE,2032,DRI_EAF_COAL,THERMAL_COAL,24.37341176
INDIA,STEEL,AVERAGE,2033,DRI_EAF_COAL,THERMAL_COAL,24.15270808
INDIA,STEEL,AVERAGE,2034,DRI_EAF_COAL,THERMAL_COAL,23.93200439
INDIA,STEEL,AVERAGE,2035,DRI_EAF_COAL,THERMAL_COAL,23.7113007
INDIA,STEEL,AVERAGE,2036,DRI_EAF_COAL,THERMAL_COAL,23.49059701
INDIA,STEEL,AVERAGE,2037,DRI_EAF_COAL,THERMAL_COAL,23.26989332
INDIA,STEEL,AVERAGE,2038,DRI_EAF_COAL,THERMAL_COAL,23.04918964
INDIA,STEEL,AVERAGE,2039,DRI_EAF_COAL,THERMAL_COAL,22.82848595
INDIA,STEEL,AVERAGE,2040,DRI_EAF_COAL,THERMAL_COAL,22.60778226
INDIA,STEEL,AVERAGE,2041,DRI_EAF_COAL,THERMAL_COAL,22.38707857
INDIA,STEEL,AVERAGE,2022,DRI_EAF_COAL,ELECTRICITY,1084.006855
INDIA,STEEL,AVERAGE,2023,DRI_EAF_COAL,ELECTRICITY,1073.909901
INDIA,STEEL,AVERAGE,2024,DRI_EAF_COAL,ELECTRICITY,1063.812947
INDIA,STEEL,AVERAGE,2025,DRI_EAF_COAL,ELECTRICITY,1054.132685
INDIA,STEEL,AVERAGE,2026,DRI_EAF_COAL,ELECTRICITY,1044.452422
INDIA,STEEL,AVERAGE,2027,DRI_EAF_COAL,ELECTRICITY,1034.772159
INDIA,STEEL,AVERAGE,2028,DRI_EAF_COAL,ELECTRICITY,1025.091897
INDIA,STEEL,AVERAGE,2029,DRI_EAF_COAL,ELECTRICITY,1015.411634
INDIA,STEEL,AVERAGE,2030,DRI_EAF_COAL,ELECTRICITY,1005.731371
INDIA,STEEL,AVERAGE,2031,DRI_EAF_COAL,ELECTRICITY,996.0511083
INDIA,STEEL,AVERAGE,2032,DRI_EAF_COAL,ELECTRICITY,987.1127037
INDIA,STEEL,AVERAGE,2033,DRI_EAF_COAL,ELECTRICITY,978.1742992
INDIA,STEEL,AVERAGE,2034,DRI_EAF_COAL,ELECTRICITY,969.2358947
INDIA,STEEL,AVERAGE,2035,DRI_EAF_COAL,ELECTRICITY,960.2974901
INDIA,STEEL,AVERAGE,2036,DRI_EAF_COAL,ELECTRICITY,951.3590856
INDIA,STEEL,AVERAGE,2037,DRI_EAF_COAL,ELECTRICITY,942.4206811
INDIA,STEEL,AVERAGE,2038,DRI_EAF_COAL,ELECTRICITY,933.4822766
INDIA,STEEL,AVERAGE,2039,DRI_EAF_COAL,ELECTRICITY,924.543872
INDIA,STEEL,AVERAGE,2040,DRI_EAF_COAL,ELECTRICITY,915.6054675
INDIA,STEEL,AVERAGE,2041,DRI_EAF_COAL,ELECTRICITY,906.667063
INDIA,STEEL,AVERAGE,2022,DRI_EAF_NATGAS,NATGAS,15.16483559
INDIA,STEEL,AVERAGE,2023,DRI_EAF_NATGAS,NATGAS,15.07286662
INDIA,STEEL,AVERAGE,2024,DRI_EAF_NATGAS,NATGAS,14.98089765
INDIA,STEEL,AVERAGE,2025,DRI_EAF_NATGAS,NATGAS,14.94889072
INDIA,STEEL,AVERAGE,2026,DRI_EAF_NATGAS,NATGAS,14.9168838
INDIA,STEEL,AVERAGE,2027,DRI_EAF_NATGAS,NATGAS,14.88487688
INDIA,STEEL,AVERAGE,2028,DRI_EAF_NATGAS,NATGAS,14.85286996
INDIA,STEEL,AVERAGE,2029,DRI_EAF_NATGAS,NATGAS,14.82086304
INDIA,STEEL,AVERAGE,2030,DRI_EAF_NATGAS,NATGAS,14.78885612
INDIA,STEEL,AVERAGE,2031,DRI_EAF_NATGAS,NATGAS,14.7568492
INDIA,STEEL,AVERAGE,2032,DRI_EAF_NATGAS,NATGAS,14.66949934
INDIA,STEEL,AVERAGE,2033,DRI_EAF_NATGAS,NATGAS,14.58214949
INDIA,STEEL,AVERAGE,2034,DRI_EAF_NATGAS,NATGAS,14.49479963
INDIA,STEEL,AVERAGE,2035,DRI_EAF_NATGAS,NATGAS,14.40744978
INDIA,STEEL,AVERAGE,2036,DRI_EAF_NATGAS,NATGAS,14.32009992
INDIA,STEEL,AVERAGE,2037,DRI_EAF_NATGAS,NATGAS,14.23275006
INDIA,STEEL,AVERAGE,2038,DRI_EAF_NATGAS,NATGAS,14.14540021
INDIA,STEEL,AVERAGE,2039,DRI_EAF_NATGAS,NATGAS,14.05805035
INDIA,STEEL,AVERAGE,2040,DRI_EAF_NATGAS,NATGAS,13.9707005
INDIA,STEEL,AVERAGE,2041,DRI_EAF_NATGAS,NATGAS,13.88335064
INDIA,STEEL,AVERAGE,2022,DRI_EAF_NATGAS,ELECTRICITY,1079.094355
INDIA,STEEL,AVERAGE,2023,DRI_EAF_NATGAS,ELECTRICITY,1072.550057
INDIA,STEEL,AVERAGE,2024,DRI_EAF_NATGAS,ELECTRICITY,1066.00576
INDIA,STEEL,AVERAGE,2025,DRI_EAF_NATGAS,ELECTRICITY,1043.67232
INDIA,STEEL,AVERAGE,2026,DRI_EAF_NATGAS,ELECTRICITY,1021.338881
INDIA,STEEL,AVERAGE,2027,DRI_EAF_NATGAS,ELECTRICITY,999.0054417
INDIA,STEEL,AVERAGE,2028,DRI_EAF_NATGAS,ELECTRICITY,976.6720023
INDIA,STEEL,AVERAGE,2029,DRI_EAF_NATGAS,ELECTRICITY,954.338563
INDIA,STEEL,AVERAGE,2030,DRI_EAF_NATGAS,ELECTRICITY,932.0051236
INDIA,STEEL,AVERAGE,2031,DRI_EAF_NATGAS,ELECTRICITY,909.6716843
INDIA,STEEL,AVERAGE,2032,DRI_EAF_NATGAS,ELECTRICITY,904.287087
INDIA,STEEL,AVERAGE,2033,DRI_EAF_NATGAS,ELECTRICITY,898.9024897
INDIA,STEEL,AVERAGE,2034,DRI_EAF_NATGAS,ELECTRICITY,893.5178924
INDIA,STEEL,AVERAGE,2035,DRI_EAF_NATGAS,ELECTRICITY,888.133295
INDIA,STEEL,AVERAGE,2036,DRI_EAF_NATGAS,ELECTRICITY,882.7486977
INDIA,STEEL,AVERAGE,2037,DRI_EAF_NATGAS,ELECTRICITY,877.3641004
INDIA,STEEL,AVERAGE,2038,DRI_EAF_NATGAS,ELECTRICITY,871.9795031
INDIA,STEEL,AVERAGE,2039,DRI_EAF_NATGAS,ELECTRICITY,866.5949058
INDIA,STEEL,AVERAGE,2040,DRI_EAF_NATGAS,ELECTRICITY,861.2103085
INDIA,STEEL,AVERAGE,2041,DRI_EAF_NATGAS,ELECTRICITY,855.8257111
INDIA,STEEL,AVERAGE,2022,SCRAP_EAF,THERMAL_COAL,3.686150323
INDIA,STEEL,AVERAGE,2023,SCRAP_EAF,THERMAL_COAL,3.64235343
INDIA,STEEL,AVERAGE,2024,SCRAP_EAF,THERMAL_COAL,3.598556536
INDIA,STEEL,AVERAGE,2025,SCRAP_EAF,THERMAL_COAL,3.578674623
INDIA,STEEL,AVERAGE,2026,SCRAP_EAF,THERMAL_COAL,3.558792709
INDIA,STEEL,AVERAGE,2027,SCRAP_EAF,THERMAL_COAL,3.538910795
INDIA,STEEL,AVERAGE,2028,SCRAP_EAF,THERMAL_COAL,3.519028881
INDIA,STEEL,AVERAGE,2029,SCRAP_EAF,THERMAL_COAL,3.499146967
INDIA,STEEL,AVERAGE,2030,SCRAP_EAF,THERMAL_COAL,3.479265053
INDIA,STEEL,AVERAGE,2031,SCRAP_EAF,THERMAL_COAL,3.459383139
INDIA,STEEL,AVERAGE,2032,SCRAP_EAF,THERMAL_COAL,3.42018814
INDIA,STEEL,AVERAGE,2033,SCRAP_EAF,THERMAL_COAL,3.38099314
INDIA,STEEL,AVERAGE,2034,SCRAP_EAF,THERMAL_COAL,3.341798141
INDIA,STEEL,AVERAGE,2035,SCRAP_EAF,THERMAL_COAL,3.302603141
INDIA,STEEL,AVERAGE,2036,SCRAP_EAF,THERMAL_COAL,3.263408141
INDIA,STEEL,AVERAGE,2037,SCRAP_EAF,THERMAL_COAL,3.224213142
INDIA,STEEL,AVERAGE,2038,SCRAP_EAF,THERMAL_COAL,3.185018142
INDIA,STEEL,AVERAGE,2039,SCRAP_EAF,THERMAL_COAL,3.145823143
INDIA,STEEL,AVERAGE,2040,SCRAP_EAF,THERMAL_COAL,3.106628143
INDIA,STEEL,AVERAGE,2041,SCRAP_EAF,THERMAL_COAL,3.067433144
INDIA,STEEL,AVERAGE,2022,SCRAP_EAF,ELECTRICITY,953.1693548
INDIA,STEEL,AVERAGE,2023,SCRAP_EAF,ELECTRICITY,941.8442995
INDIA,STEEL,AVERAGE,2024,SCRAP_EAF,ELECTRICITY,930.5192442
INDIA,STEEL,AVERAGE,2025,SCRAP_EAF,ELECTRICITY,913.7824657
INDIA,STEEL,AVERAGE,2026,SCRAP_EAF,ELECTRICITY,897.0456873
INDIA,STEEL,AVERAGE,2027,SCRAP_EAF,ELECTRICITY,880.3089088
INDIA,STEEL,AVERAGE,2028,SCRAP_EAF,ELECTRICITY,863.5721304
INDIA,STEEL,AVERAGE,2029,SCRAP_EAF,ELECTRICITY,846.8353519
INDIA,STEEL,AVERAGE,2030,SCRAP_EAF,ELECTRICITY,830.0985734
INDIA,STEEL,AVERAGE,2031,SCRAP_EAF,ELECTRICITY,813.361795
INDIA,STEEL,AVERAGE,2032,SCRAP_EAF,ELECTRICITY,804.1463615
INDIA,STEEL,AVERAGE,2033,SCRAP_EAF,ELECTRICITY,794.930928
INDIA,STEEL,AVERAGE,2034,SCRAP_EAF,ELECTRICITY,785.7154945
INDIA,STEEL,AVERAGE,2035,SCRAP_EAF,ELECTRICITY,776.500061
INDIA,STEEL,AVERAGE,2036,SCRAP_EAF,ELECTRICITY,767.2846276
INDIA,STEEL,AVERAGE,2037,SCRAP_EAF,ELECTRICITY,758.0691941
INDIA,STEEL,AVERAGE,2038,SCRAP_EAF,ELECTRICITY,748.8537606
INDIA,STEEL,AVERAGE,2039,SCRAP_EAF,ELECTRICITY,739.6383271
INDIA,STEEL,AVERAGE,2040,SCRAP_EAF,ELECTRICITY,730.4228936
INDIA,STEEL,AVERAGE,2041,SCRAP_EAF,ELECTRICITY,721.2074601
INDIA,STEEL,AVERAGE,2022,COREX_EAF_COAL,THERMAL_COAL,24.66965955
INDIA,STEEL,AVERAGE,2023,COREX_EAF_COAL,THERMAL_COAL,24.45529369
INDIA,STEEL,AVERAGE,2024,COREX_EAF_COAL,THERMAL_COAL,24.24092783
INDIA,STEEL,AVERAGE,2025,COREX_EAF_COAL,THERMAL_COAL,24.03482361
INDIA,STEEL,AVERAGE,2026,COREX_EAF_COAL,THERMAL_COAL,23.8287194
INDIA,STEEL,AVERAGE,2027,COREX_EAF_COAL,THERMAL_COAL,23.62261518
INDIA,STEEL,AVERAGE,2028,COREX_EAF_COAL,THERMAL_COAL,23.41651097
INDIA,STEEL,AVERAGE,2029,COREX_EAF_COAL,THERMAL_COAL,23.21040675
INDIA,STEEL,AVERAGE,2030,COREX_EAF_COAL,THERMAL_COAL,23.00430254
INDIA,STEEL,AVERAGE,2031,COREX_EAF_COAL,THERMAL_COAL,22.79819832
INDIA,STEEL,AVERAGE,2032,COREX_EAF_COAL,THERMAL_COAL,22.60686147
INDIA,STEEL,AVERAGE,2033,COREX_EAF_COAL,THERMAL_COAL,22.41552461
INDIA,STEEL,AVERAGE,2034,COREX_EAF_COAL,THERMAL_COAL,22.22418776
INDIA,STEEL,AVERAGE,2035,COREX_EAF_COAL,THERMAL_COAL,22.0328509
INDIA,STEEL,AVERAGE,2036,COREX_EAF_COAL,THERMAL_COAL,21.84151405
INDIA,STEEL,AVERAGE,2037,COREX_EAF_COAL,THERMAL_COAL,21.65017719
INDIA,STEEL,AVERAGE,2038,COREX_EAF_COAL,THERMAL_COAL,21.45884034
INDIA,STEEL,AVERAGE,2039,COREX_EAF_COAL,THERMAL_COAL,21.26750348
INDIA,STEEL,AVERAGE,2040,COREX_EAF_COAL,THERMAL_COAL,21.07616663
INDIA,STEEL,AVERAGE,2041,COREX_EAF_COAL,THERMAL_COAL,20.88482977
INDIA,STEEL,AVERAGE,2022,COREX_EAF_COAL,ELECTRICITY,1001.85427
INDIA,STEEL,AVERAGE,2023,COREX_EAF_COAL,ELECTRICITY,993.148704
INDIA,STEEL,AVERAGE,2024,COREX_EAF_COAL,ELECTRICITY,984.4431379
INDIA,STEEL,AVERAGE,2025,COREX_EAF_COAL,ELECTRICITY,976.0730837
INDIA,STEEL,AVERAGE,2026,COREX_EAF_COAL,ELECTRICITY,967.7030295
INDIA,STEEL,AVERAGE,2027,COREX_EAF_COAL,ELECTRICITY,959.3329753
INDIA,STEEL,AVERAGE,2028,COREX_EAF_COAL,ELECTRICITY,950.9629211
INDIA,STEEL,AVERAGE,2029,COREX_EAF_COAL,ELECTRICITY,942.5928669
INDIA,STEEL,AVERAGE,2030,COREX_EAF_COAL,ELECTRICITY,934.2228126
INDIA,STEEL,AVERAGE,2031,COREX_EAF_COAL,ELECTRICITY,925.8527584
INDIA,STEEL,AVERAGE,2032,COREX_EAF_COAL,ELECTRICITY,918.0824183
INDIA,STEEL,AVERAGE,2033,COREX_EAF_COAL,ELECTRICITY,910.3120782
INDIA,STEEL,AVERAGE,2034,COREX_EAF_COAL,ELECTRICITY,902.5417381
INDIA,STEEL,AVERAGE,2035,COREX_EAF_COAL,ELECTRICITY,894.771398
INDIA,STEEL,AVERAGE,2036,COREX_EAF_COAL,ELECTRICITY,887.0010579
INDIA,STEEL,AVERAGE,2037,COREX_EAF_COAL,ELECTRICITY,879.2307177
INDIA,STEEL,AVERAGE,2038,COREX_EAF_COAL,ELECTRICITY,871.4603776
INDIA,STEEL,AVERAGE,2039,COREX_EAF_COAL,ELECTRICITY,863.6900375
INDIA,STEEL,AVERAGE,2040,COREX_EAF_COAL,ELECTRICITY,855.9196974
INDIA,STEEL,AVERAGE,2041,COREX_EAF_COAL,ELECTRICITY,848.1493573
INDIA,STEEL,AVERAGE,2022,COREX_EAF_CCUS,THERMAL_COAL,24.66965955
INDIA,STEEL,AVERAGE,2023,COREX_EAF_CCUS,THERMAL_COAL,24.45529369
INDIA,STEEL,AVERAGE,2024,COREX_EAF_CCUS,THERMAL_COAL,24.24092783
INDIA,STEEL,AVERAGE,2025,COREX_EAF_CCUS,THERMAL_COAL,24.03482361
INDIA,STEEL,AVERAGE,2026,COREX_EAF_CCUS,THERMAL_COAL,23.8287194
INDIA,STEEL,AVERAGE,2027,COREX_EAF_CCUS,THERMAL_COAL,23.62261518
INDIA,STEEL,AVERAGE,2028,COREX_EAF_CCUS,THERMAL_COAL,23.41651097
INDIA,STEEL,AVERAGE,2029,COREX_EAF_CCUS,THERMAL_COAL,23.21040675
INDIA,STEEL,AVERAGE,2030,COREX_EAF_CCUS,THERMAL_COAL,23.00430254
INDIA,STEEL,AVERAGE,2031,COREX_EAF_CCUS,THERMAL_COAL,22.79819832
INDIA,STEEL,AVERAGE,2032,COREX_EAF_CCUS,THERMAL_COAL,22.60686147
INDIA,STEEL,AVERAGE,2033,COREX_EAF_CCUS,THERMAL_COAL,22.41552461
INDIA,STEEL,AVERAGE,2034,COREX_EAF_CCUS,THERMAL_COAL,22.22418776
INDIA,STEEL,AVERAGE,2035,COREX_EAF_CCUS,THERMAL_COAL,22.0328509
INDIA,STEEL,AVERAGE,2036,COREX_EAF_CCUS,THERMAL_COAL,21.84151405
INDIA,STEEL,AVERAGE,2037,COREX_EAF_CCUS,THERMAL_COAL,21.65017719
INDIA,STEEL,AVERAGE,2038,COREX_EAF_CCUS,THERMAL_COAL,21.45884034
INDIA,STEEL,AVERAGE,2039,COREX_EAF_CCUS,THERMAL_COAL,21.26750348
INDIA,STEEL,AVERAGE,2040,COREX_EAF_CCUS,THERMAL_COAL,21.07616663
INDIA,STEEL,AVERAGE,2041,COREX_EAF_CCUS,THERMAL_COAL,20.88482977
INDIA,STEEL,AVERAGE,2022,COREX_EAF_CCUS,ELECTRICITY,2524.15427
INDIA,STEEL,AVERAGE,2023,COREX_EAF_CCUS,ELECTRICITY,2515.448704
INDIA,STEEL,AVERAGE,2024,COREX_EAF_CCUS,ELECTRICITY,2506.743138
INDIA,STEEL,AVERAGE,2025,COREX_EAF_CCUS,ELECTRICITY,2498.373084
INDIA,STEEL,AVERAGE,2026,COREX_EAF_CCUS,ELECTRICITY,2490.00303
INDIA,STEEL,AVERAGE,2027,COREX_EAF_CCUS,ELECTRICITY,2481.632975
INDIA,STEEL,AVERAGE,2028,COREX_EAF_CCUS,ELECTRICITY,2473.262921
INDIA,STEEL,AVERAGE,2029,COREX_EAF_CCUS,ELECTRICITY,2464.892867
INDIA,STEEL,AVERAGE,2030,COREX_EAF_CCUS,ELECTRICITY,2456.522813
INDIA,STEEL,AVERAGE,2031,COREX_EAF_CCUS,ELECTRICITY,2448.152758
INDIA,STEEL,AVERAGE,2032,COREX_EAF_CCUS,ELECTRICITY,2440.382418
INDIA,STEEL,AVERAGE,2033,COREX_EAF_CCUS,ELECTRICITY,2432.612078
INDIA,STEEL,AVERAGE,2034,COREX_EAF_CCUS,ELECTRICITY,2424.841738
INDIA,STEEL,AVERAGE,2035,COREX_EAF_CCUS,ELECTRICITY,2417.071398
INDIA,STEEL,AVERAGE,2036,COREX_EAF_CCUS,ELECTRICITY,2409.301058
INDIA,STEEL,AVERAGE,2037,COREX_EAF_CCUS,ELECTRICITY,2401.530718
INDIA,STEEL,AVERAGE,2038,COREX_EAF_CCUS,ELECTRICITY,2393.760378
INDIA,STEEL,AVERAGE,2039,COREX_EAF_CCUS,ELECTRICITY,2385.990038
INDIA,STEEL,AVERAGE,2040,COREX_EAF_CCUS,ELECTRICITY,2378.219697
INDIA,STEEL,AVERAGE,2041,COREX_EAF_CCUS,ELECTRICITY,2370.449357
INDIA,STEEL,AVERAGE,2022,DRI_EAF_H2,GREEN_H2,15.16483559
INDIA,STEEL,AVERAGE,2023,DRI_EAF_H2,GREEN_H2,15.07286662
INDIA,STEEL,AVERAGE,2024,DRI_EAF_H2,GREEN_H2,14.98089765
INDIA,STEEL,AVERAGE,2025,DRI_EAF_H2,GREEN_H2,14.94889072
INDIA,STEEL,AVERAGE,2026,DRI_EAF_H2,GREEN_H2,14.9168838
INDIA,STEEL,AVERAGE,2027,DRI_EAF_H2,GREEN_H2,14.88487688
INDIA,STEEL,AVERAGE,2028,DRI_EAF_H2,GREEN_H2,14.85286996
INDIA,STEEL,AVERAGE,2029,DRI_EAF_H2,GREEN_H2,14.82086304
INDIA,STEEL,AVERAGE,2030,DRI_EAF_H2,GREEN_H2,14.78885612
INDIA,STEEL,AVERAGE,2031,DRI_EAF_H2,GREEN_H2,14.7568492
INDIA,STEEL,AVERAGE,2032,DRI_EAF_H2,GREEN_H2,14.66949934
INDIA,STEEL,AVERAGE,2033,DRI_EAF_H2,GREEN_H2,14.58214949
INDIA,STEEL,AVERAGE,2034,DRI_EAF_H2,GREEN_H2,14.49479963
INDIA,STEEL,AVERAGE,2035,DRI_EAF_H2,GREEN_H2,14.40744978
INDIA,STEEL,AVERAGE,2036,DRI_EAF_H2,GREEN_H2,14.32009992
INDIA,STEEL,AVERAGE,2037,DRI_EAF_H2,GREEN_H2,14.23275006
INDIA,STEEL,AVERAGE,2038,DRI_EAF_H2,GREEN_H2,14.14540021
INDIA,STEEL,AVERAGE,2039,DRI_EAF_H2,GREEN_H2,14.05805035
INDIA,STEEL,AVERAGE,2040,DRI_EAF_H2,GREEN_H2,13.9707005
INDIA,STEEL,AVERAGE,2041,DRI_EAF_H2,GREEN_H2,13.88335064
INDIA,STEEL,AVERAGE,2022,DRI_EAF_H2,ELECTRICITY,1079.094355
INDIA,STEEL,AVERAGE,2023,DRI_EAF_H2,ELECTRICITY,1072.550057
INDIA,STEEL,AVERAGE,2024,DRI_EAF_H2,ELECTRICITY,1066.00576
INDIA,STEEL,AVERAGE,2025,DRI_EAF_H2,ELECTRICITY,1043.67232
INDIA,STEEL,AVERAGE,2026,DRI_EAF_H2,ELECTRICITY,1021.338881
INDIA,STEEL,AVERAGE,2027,DRI_EAF_H2,ELECTRICITY,999.0054417
INDIA,STEEL,AVERAGE,2028,DRI_EAF_H2,ELECTRICITY,976.6720023
INDIA,STEEL,AVERAGE,2029,DRI_EAF_H2,ELECTRICITY,954.338563
INDIA,STEEL,AVERAGE,2030,DRI_EAF_H2,ELECTRICITY,932.0051236
INDIA,STEEL,AVERAGE,2031,DRI_EAF_H2,ELECTRICITY,909.6716843
INDIA,STEEL,AVERAGE,2032,DRI_EAF_H2,ELECTRICITY,904.287087
INDIA,STEEL,AVERAGE,2033,DRI_EAF_H2,ELECTRICITY,898.9024897
INDIA,STEEL,AVERAGE,2034,DRI_EAF_H2,ELECTRICITY,893.5178924
INDIA,STEEL,AVERAGE,2035,DRI_EAF_H2,ELECTRICITY,888.133295
INDIA,STEEL,AVERAGE,2036,DRI_EAF_H2,ELECTRICITY,882.7486977
INDIA,STEEL,AVERAGE,2037,DRI_EAF_H2,ELECTRICITY,877.3641004
INDIA,STEEL,AVERAGE,2038,DRI_EAF_H2,ELECTRICITY,871.9795031
INDIA,STEEL,AVERAGE,2039,DRI_EAF_H2,ELECTRICITY,866.5949058
INDIA,STEEL,AVERAGE,2040,DRI_EAF_H2,ELECTRICITY,861.2103085
INDIA,STEEL,AVERAGE,2041,DRI_EAF_H2,ELECTRICITY,855.8257111
INDIA,STEEL,AVERAGE,2022,DRI_IF_COAL,THERMAL_COAL,24.80172532
INDIA,STEEL,AVERAGE,2023,DRI_IF_COAL,THERMAL_COAL,24.57108596
INDIA,STEEL,AVERAGE,2024,DRI_IF_COAL,THERMAL_COAL,24.34044659
INDIA,STEEL,AVERAGE,2025,DRI_IF_COAL,THERMAL_COAL,24.11931024
INDIA,STEEL,AVERAGE,2026,DRI_IF_COAL,THERMAL_COAL,23.89817388
INDIA,STEEL,AVERAGE,2027,DRI_IF_COAL,THERMAL_COAL,23.67703753
INDIA,STEEL,AVERAGE,2028,DRI_IF_COAL,THERMAL_COAL,23.45590117
INDIA,STEEL,AVERAGE,2029,DRI_IF_COAL,THERMAL_COAL,23.23476482
INDIA,STEEL,AVERAGE,2030,DRI_IF_COAL,THERMAL_COAL,23.01362847
INDIA,STEEL,AVERAGE,2031,DRI_IF_COAL,THERMAL_COAL,22.79249211
INDIA,STEEL,AVERAGE,2032,DRI_IF_COAL,THERMAL_COAL,22.58827614
INDIA,STEEL,AVERAGE,2033,DRI_IF_COAL,THERMAL_COAL,22.38406016
INDIA,STEEL,AVERAGE,2034,DRI_IF_COAL,THERMAL_COAL,22.17984419
INDIA,STEEL,AVERAGE,2035,DRI_IF_COAL,THERMAL_COAL,21.97562821
INDIA,STEEL,AVERAGE,2036,DRI_IF_COAL,THERMAL_COAL,21.77141224
INDIA,STEEL,AVERAGE,2037,DRI_IF_COAL,THERMAL_COAL,21.56719626
INDIA,STEEL,AVERAGE,2038,DRI_IF_COAL,THERMAL_COAL,21.36298029
INDIA,STEEL,AVERAGE,2039,DRI_IF_COAL,THERMAL_COAL,21.15876432
INDIA,STEEL,AVERAGE,2040,DRI_IF_COAL,THERMAL_COAL,20.95454834
INDIA,STEEL,AVERAGE,2041,DRI_IF_COAL,THERMAL_COAL,20.75033237
INDIA,STEEL,AVERAGE,2022,DRI_IF_COAL,ELECTRICITY,1339.006855
INDIA,STEEL,AVERAGE,2023,DRI_IF_COAL,ELECTRICITY,1326.554992
INDIA,STEEL,AVERAGE,2024,DRI_IF_COAL,ELECTRICITY,1314.103128
INDIA,STEEL,AVERAGE,2025,DRI_IF_COAL,ELECTRICITY,1302.164318
INDIA,STEEL,AVERAGE,2026,DRI_IF_COAL,ELECTRICITY,1290.225508
INDIA,STEEL,AVERAGE,2027,DRI_IF_COAL,ELECTRICITY,1278.286697
INDIA,STEEL,AVERAGE,2028,DRI_IF_COAL,ELECTRICITY,1266.347887
INDIA,STEEL,AVERAGE,2029,DRI_IF_COAL,ELECTRICITY,1254.409077
INDIA,STEEL,AVERAGE,2030,DRI_IF_COAL,ELECTRICITY,1242.470266
INDIA,STEEL,AVERAGE,2031,DRI_IF_COAL,ELECTRICITY,1230.531456
INDIA,STEEL,AVERAGE,2032,DRI_IF_COAL,ELECTRICITY,1219.506151
INDIA,STEEL,AVERAGE,2033,DRI_IF_COAL,ELECTRICITY,1208.480846
INDIA,STEEL,AVERAGE,2034,DRI_IF_COAL,ELECTRICITY,1197.455541
INDIA,STEEL,AVERAGE,2035,DRI_IF_COAL,ELECTRICITY,1186.430236
INDIA,STEEL,AVERAGE,2036,DRI_IF_COAL,ELECTRICITY,1175.40493
INDIA,STEEL,AVERAGE,2037,DRI_IF_COAL,ELECTRICITY,1164.379625
INDIA,STEEL,AVERAGE,2038,DRI_IF_COAL,ELECTRICITY,1153.35432
INDIA,STEEL,AVERAGE,2039,DRI_IF_COAL,ELECTRICITY,1142.329015
INDIA,STEEL,AVERAGE,2040,DRI_IF_COAL,ELECTRICITY,1131.30371
INDIA,STEEL,AVERAGE,2041,DRI_IF_COAL,ELECTRICITY,1120.278405
INDIA,STEEL,AVERAGE,2022,SCRAP_IF,THERMAL_COAL,1.721990323
INDIA,STEEL,AVERAGE,2023,SCRAP_IF,THERMAL_COAL,1.702708989
INDIA,STEEL,AVERAGE,2024,SCRAP_IF,THERMAL_COAL,1.683427655
INDIA,STEEL,AVERAGE,2025,SCRAP_IF,THERMAL_COAL,1.665099872
INDIA,STEEL,AVERAGE,2026,SCRAP_IF,THERMAL_COAL,1.646772089
INDIA,STEEL,AVERAGE,2027,SCRAP_IF,THERMAL_COAL,1.628444306
INDIA,STEEL,AVERAGE,2028,SCRAP_IF,THERMAL_COAL,1.610116523
INDIA,STEEL,AVERAGE,2029,SCRAP_IF,THERMAL_COAL,1.59178874
INDIA,STEEL,AVERAGE,2030,SCRAP_IF,THERMAL_COAL,1.573460957
INDIA,STEEL,AVERAGE,2031,SCRAP_IF,THERMAL_COAL,1.555133174
INDIA,STEEL,AVERAGE,2032,SCRAP_IF,THERMAL_COAL,1.538482791
INDIA,STEEL,AVERAGE,2033,SCRAP_IF,THERMAL_COAL,1.521832409
INDIA,STEEL,AVERAGE,2034,SCRAP_IF,THERMAL_COAL,1.505182027
INDIA,STEEL,AVERAGE,2035,SCRAP_IF,THERMAL_COAL,1.488531644
INDIA,STEEL,AVERAGE,2036,SCRAP_IF,THERMAL_COAL,1.471881262
