Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,SubGeography2,ConsumerType1,EnergyDemand,SeasonEnergyDemand
2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,GA,ALL,0.3211808034866713,29.548633920773757
2021,MONSOON,ALLDAYS,EVENING,INDIA,WR,UT,ALL,0.5097616229655827,46.898069312833606
2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,DL,ALL,5.197571929359918,478.17661750111245
2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,HR,ALL,3.762367521099501,346.1378119411541
2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,HP,ALL,0.8319411425317609,76.53858511292201
2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,JK,ALL,1.8045301443940875,166.01677328425606
2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,PB,ALL,3.9778110829034854,365.95861962712064
2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,RJ,ALL,4.185333220721702,385.0506563063966
2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,UP,ALL,7.070573413092926,650.4927540045492
2021,MONSOON,ALLDAYS,EVENING,INDIA,NR,UK,ALL,1.0101305888367589,92.93201417298182
2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,AP,ALL,4.456885126330645,410.03343162241936
2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,KA,ALL,6.602452985686888,607.4256746831937
2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,KL,ALL,2.830405575339699,260.3973129312523
2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,TN,ALL,8.382492129127172,771.1892758796998
2021,MONSOON,ALLDAYS,EVENING,INDIA,SR,TS,ALL,4.424127671880725,407.0197458130267
2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,AS,ALL,1.0147132862245252,93.35362233265631
2021,MONSOON,ALLDAYS,EVENING,INDIA,NER,NE,ALL,0.7245368466477793,66.6573898915957
2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,BR,ALL,2.324878081283942,213.88878347812263
2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,JH,ALL,0.771628403571269,70.98981312855675
2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,OD,ALL,1.6766742434614785,154.25403039845602
2021,MONSOON,ALLDAYS,NIGHT,INDIA,ER,WB,ALL,5.797762580959231,533.3941574482492
2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,CG,ALL,1.07677911575814,99.06367864974887
2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,GJ,ALL,4.522574579464323,416.07686131071773
2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,MP,ALL,5.703763822320219,524.7462716534602
2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,MH,ALL,13.078745669019947,1203.2446015498351
2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,GA,ALL,0.33369434161352385,30.699879428444195
2021,MONSOON,ALLDAYS,NIGHT,INDIA,WR,UT,ALL,0.529622464810138,48.72526676253269
2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,DL,ALL,5.4000747324080525,496.8068753815408
2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,HR,ALL,3.908953268953355,359.62370074370864
2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,HP,ALL,0.8643544330968057,79.52060784490612
2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,JK,ALL,1.8748365135593088,172.4849592474564
2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,PB,ALL,4.13279073486649,380.2167476077171
2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,RJ,ALL,4.3483981508420735,400.05262987747074
2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,UP,ALL,7.346050299523209,675.8366275561352
2021,MONSOON,ALLDAYS,NIGHT,INDIA,NR,UK,ALL,1.0494863253254065,96.5527419299374
2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,AP,ALL,4.63053000160142,426.00876014733063
2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,KA,ALL,6.8596914139560825,631.0916100839596
2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,KL,ALL,2.940681117734727,270.5426628315949
2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,TN,ALL,8.709082731706651,801.235611317012
2021,MONSOON,ALLDAYS,NIGHT,INDIA,SR,TS,ALL,4.596496281719385,422.8776579181834
2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,AS,ALL,1.0542475695208533,96.9907763959185
2021,MONSOON,ALLDAYS,NIGHT,INDIA,NER,NE,ALL,0.7527655556626457,69.2544311209634
2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,BR,ALL,1.3949268487703652,85.09053777499228
2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,JH,ALL,0.4629770421427614,28.241599570708445
2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,OD,ALL,1.0060045464467713,61.36627733325305
2021,AUTUMN,ALLDAYS,EARLY,INDIA,ER,WB,ALL,3.4786575480207125,212.19811042926347
2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,CG,ALL,0.6460674698298119,39.410115659618526
2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,GJ,ALL,2.713544747303666,165.52622958552362
2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,MP,ALL,3.422258293017204,208.75775587404945
2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,MH,ALL,7.847247402349288,478.68209154330657
2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,GA,ALL,0.20021660534304225,12.213212925925577
2021,AUTUMN,ALLDAYS,EARLY,INDIA,WR,UT,ALL,0.3177734788860828,19.38418221205105
2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,DL,ALL,3.2400448394448316,197.64273520613472
2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,HR,ALL,2.3453719609990005,143.06768962093903
2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,HP,ALL,0.5186126602310961,31.635372274096863
2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,JK,ALL,1.1249019085085978,68.61901641902446
2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,PB,ALL,2.4796744407333877,151.26014088473664
2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,RJ,ALL,2.6090388903187383,159.15137230944305
2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,UP,ALL,4.407630179154407,268.8654409284188
2021,AUTUMN,ALLDAYS,EARLY,INDIA,NR,UK,ALL,0.6296917950087375,38.41119949553299
2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,AP,ALL,2.778318000586237,169.47739803576044
2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,KA,ALL,4.115814848560957,251.06470576221838
2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,KL,ALL,1.7644086708281437,107.62892892051677
2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,TN,ALL,5.225449639398606,318.752428003315
2021,AUTUMN,ALLDAYS,EARLY,INDIA,SR,TS,ALL,2.7578977695935536,168.23176394520678
2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,AS,ALL,0.6325485420863145,38.585461067265186
2021,AUTUMN,ALLDAYS,EARLY,INDIA,NER,NE,ALL,0.4516593330237848,27.551219314450872
2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,BR,ALL,1.6564756330303974,101.04501361485424
2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,JH,ALL,0.5497852371399683,33.53689946553806
2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,OD,ALL,1.1946303986743634,72.87245431913617
2021,AUTUMN,ALLDAYS,MORN,INDIA,ER,WB,ALL,4.130905838563567,251.98525615237762
2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,CG,ALL,0.7672051199542417,46.799512317208745
2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,GJ,ALL,3.2223343883018405,196.56239768641228
2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,MP,ALL,4.0639317234851715,247.89983513259546
2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,MH,ALL,9.318606290817021,568.4349837398382
2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,GA,ALL,0.23775721878628023,14.503190345963095
2021,AUTUMN,ALLDAYS,MORN,INDIA,WR,UT,ALL,0.37735600629438826,23.018716383957685
2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,DL,ALL,3.847553246724171,234.7007480501744
2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,HR,ALL,2.7851292036280295,169.8928814213098
2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,HP,ALL,0.6158525337912937,37.56700456126892
2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,JK,ALL,1.3358210160042605,81.48508197625989
2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,PB,ALL,2.9446133984874643,179.62141730773533
2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,RJ,ALL,3.0982336825449175,188.99225463523996
2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,UP,ALL,5.234060838445257,319.27771114516065
2021,AUTUMN,ALLDAYS,MORN,INDIA,NR,UK,ALL,0.7477590072722744,45.61329944360874
2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,AP,ALL,3.2992526263985598,201.25441021031216
2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,KA,ALL,4.887530132432001,298.13933807835207
2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,KL,ALL,2.0952352961401512,127.80935306454923
2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,TN,ALL,6.205221446200509,378.5185082182311
2021,AUTUMN,ALLDAYS,MORN,INDIA,SR,TS,ALL,3.27500360098261,199.7752196599392
2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,AS,ALL,0.7511513938443118,45.82023502450302
2021,AUTUMN,ALLDAYS,MORN,INDIA,NER,NE,ALL,0.5363454581993711,32.717072950161636
2021,AUTUMN,ALLDAYS,MID,INDIA,ER,BR,ALL,1.7436585614253117,106.36317224694402
2021,AUTUMN,ALLDAYS,MID,INDIA,ER,JH,ALL,0.5787213024472742,35.30199944928373
2021,AUTUMN,ALLDAYS,MID,INDIA,ER,OD,ALL,1.257505683058464,76.70784666656631
2021,AUTUMN,ALLDAYS,MID,INDIA,ER,WB,ALL,4.348321935719423,265.2476380788848
2021,AUTUMN,ALLDAYS,MID,INDIA,WR,CG,ALL,0.8075843372872649,49.26264457452316
2021,AUTUMN,ALLDAYS,MID,INDIA,WR,GJ,ALL,3.3919309343639124,206.90778699619867
2021,AUTUMN,ALLDAYS,MID,INDIA,WR,MP,ALL,4.277822866974494,260.94719488544416
2021,AUTUMN,ALLDAYS,MID,INDIA,WR,MH,ALL,9.80905925645156,598.3526146435452
2021,AUTUMN,ALLDAYS,MID,INDIA,WR,GA,ALL,0.2502707559758129,15.266516114524586
2021,AUTUMN,ALLDAYS,MID,INDIA,WR,UT,ALL,0.3972168490762634,24.23022779365207
2021,AUTUMN,ALLDAYS,MID,INDIA,NR,DL,ALL,4.050056048839774,247.0534189792262
2021,AUTUMN,ALLDAYS,MID,INDIA,NR,HR,ALL,2.931714951481883,178.83461204039486
2021,AUTUMN,ALLDAYS,MID,INDIA,NR,HP,ALL,0.6482658252888701,39.54421534262108
2021,AUTUMN,ALLDAYS,MID,INDIA,NR,JK,ALL,1.4061273851694815,85.77377049533837
2021,AUTUMN,ALLDAYS,MID,INDIA,NR,PB,ALL,3.0995930513830006,189.07517613436303
2021,AUTUMN,ALLDAYS,MID,INDIA,NR,RJ,ALL,3.261298613597821,198.93921542946708
2021,AUTUMN,ALLDAYS,MID,INDIA,NR,UP,ALL,5.50953772487554,336.08180121740793
2021,AUTUMN,ALLDAYS,MID,INDIA,NR,UK,ALL,0.7871147446934534,48.01399942630066
2021,AUTUMN,ALLDAYS,MID,INDIA,SR,AP,ALL,3.4728975007327962,211.84674754470058
2021,AUTUMN,ALLDAYS,MID,INDIA,SR,KA,ALL,5.144768560701197,313.830882202773
2021,AUTUMN,ALLDAYS,MID,INDIA,SR,KL,ALL,2.2055108375986414,134.53616109351714
2021,AUTUMN,ALLDAYS,MID,INDIA,SR,TN,ALL,6.531812048779989,398.44053497557934
2021,AUTUMN,ALLDAYS,MID,INDIA,SR,TS,ALL,3.447372211757808,210.2897049172263
2021,AUTUMN,ALLDAYS,MID,INDIA,NER,AS,ALL,0.79068567714064,48.23182630557904
2021,AUTUMN,ALLDAYS,MID,INDIA,NER,NE,ALL,0.564574166279731,34.43902414306359
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,BR,ALL,1.7436585614253117,106.36317224694402
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,JH,ALL,0.5787213024472742,35.30199944928373
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,OD,ALL,1.257505683058464,76.70784666656631
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,WB,ALL,4.348321935719423,265.2476380788848
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,CG,ALL,0.8075843372872649,49.26264457452316
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,GJ,ALL,3.3919309343639124,206.90778699619867
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,MP,ALL,4.277822866974494,260.94719488544416
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,MH,ALL,9.80905925645156,598.3526146435452
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,GA,ALL,0.2502707559758129,15.266516114524586
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,UT,ALL,0.3972168490762634,24.23022779365207
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,DL,ALL,4.050056048839774,247.0534189792262
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,HR,ALL,2.931714951481883,178.83461204039486
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,HP,ALL,0.6482658252888701,39.54421534262108
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,JK,ALL,1.4061273851694815,85.77377049533837
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,PB,ALL,3.0995930513830006,189.07517613436303
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,RJ,ALL,3.261298613597821,198.93921542946708
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,UP,ALL,5.50953772487554,336.08180121740793
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,UK,ALL,0.7871147446934534,48.01399942630066
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,AP,ALL,3.4728975007327962,211.84674754470058
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,KA,ALL,5.144768560701197,313.830882202773
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,KL,ALL,2.2055108375986414,134.53616109351714
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,TN,ALL,6.531812048779989,398.44053497557934
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,TS,ALL,3.447372211757808,210.2897049172263
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,AS,ALL,0.79068567714064,48.23182630557904
2021,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,NE,ALL,0.564574166279731,34.43902414306359
2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,BR,ALL,2.237695153813738,136.49940438263803
2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,JH,ALL,0.7426923382639633,45.30423263410176
2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,OD,ALL,1.6137989600020881,98.44173656012738
2021,AUTUMN,ALLDAYS,EVENING,INDIA,ER,WB,ALL,5.580346483803376,340.4011355120059
2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,CG,ALL,1.0363998993624366,63.22039386110863
2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,GJ,ALL,4.352978032464931,265.5316599803608
2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,MP,ALL,5.489872678830897,334.8822334086847
2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,MH,ALL,12.588292705260049,767.885855020863
2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,GA,ALL,0.3211808034866713,19.592029012686947
2021,AUTUMN,ALLDAYS,EVENING,INDIA,WR,UT,ALL,0.5097616229655827,31.095459000900544
2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,DL,ALL,5.197571929359918,317.05188769095497
2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,HR,ALL,3.762367521099501,229.50441878706957
2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,HP,ALL,0.8319411425317609,50.74840969443741
2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,JK,ALL,1.8045301443940875,110.07633880803934
2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,PB,ALL,3.9778110829034854,242.6464760571126
2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,RJ,ALL,4.185333220721702,255.30532646402384
2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,UP,ALL,7.070573413092926,431.30497819866844
2021,AUTUMN,ALLDAYS,EVENING,INDIA,NR,UK,ALL,1.0101305888367589,61.61796591904229
2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,AP,ALL,4.456885126330645,271.86999270616934
2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,KA,ALL,6.602452985686888,402.74963212690017
2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,KL,ALL,2.830405575339699,172.65474009572162
2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,TN,ALL,8.382492129127172,511.3320198767575
2021,AUTUMN,ALLDAYS,EVENING,INDIA,SR,TS,ALL,4.424127671880725,269.8717879847242
2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,AS,ALL,1.0147132862245252,61.897510459696036
2021,AUTUMN,ALLDAYS,EVENING,INDIA,NER,NE,ALL,0.7245368466477793,44.196747645514534
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,BR,ALL,2.324878081283942,141.81756295832045
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,JH,ALL,0.771628403571269,47.069332617847415
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,OD,ALL,1.6766742434614785,102.2771288511502
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,WB,ALL,5.797762580959231,353.66351743851305
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,CG,ALL,1.07677911575814,65.68352606124654
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,GJ,ALL,4.522574579464323,275.87704934732375
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,MP,ALL,5.703763822320219,347.9295931615334
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,MH,ALL,13.078745669019947,797.8034858102168
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,GA,ALL,0.33369434161352385,20.355354838424955
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,UT,ALL,0.529622464810138,32.306970353418414
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,DL,ALL,5.4000747324080525,329.4045586768912
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,HR,ALL,3.908953268953355,238.44614940615466
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,HP,ALL,0.8643544330968057,52.72562041890515
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,JK,ALL,1.8748365135593088,114.36502732711784
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,PB,ALL,4.13279073486649,252.1002348268559
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,RJ,ALL,4.3483981508420735,265.25228720136647
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,UP,ALL,7.346050299523209,448.1090682709157
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,UK,ALL,1.0494863253254065,64.01866584484979
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,AP,ALL,4.63053000160142,282.4623300976866
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,KA,ALL,6.8596914139560825,418.44117625132105
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,KL,ALL,2.940681117734727,179.38154818181835
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,TN,ALL,8.709082731706651,531.2540466341057
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,TS,ALL,4.596496281719385,280.3862731848825
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,AS,ALL,1.0542475695208533,64.30910174077205
2021,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,NE,ALL,0.7527655556626457,45.918698895421386
2021,WINTER,ALLDAYS,EARLY,INDIA,ER,BR,ALL,1.3949268487703652,128.3332700868736
2021,WINTER,ALLDAYS,EARLY,INDIA,ER,JH,ALL,0.4629770421427614,42.59388787713405
2021,WINTER,ALLDAYS,EARLY,INDIA,ER,OD,ALL,1.0060045464467713,92.55241827310296
2021,WINTER,ALLDAYS,EARLY,INDIA,ER,WB,ALL,3.4786575480207125,320.03649441790554
2021,WINTER,ALLDAYS,EARLY,INDIA,WR,CG,ALL,0.6460674698298119,59.43820722434269
2021,WINTER,ALLDAYS,EARLY,INDIA,WR,GJ,ALL,2.713544747303666,249.64611675193726
2021,WINTER,ALLDAYS,EARLY,INDIA,WR,MP,ALL,3.422258293017204,314.8477629575828
2021,WINTER,ALLDAYS,EARLY,INDIA,WR,MH,ALL,7.847247402349288,721.9467610161346
2021,WINTER,ALLDAYS,EARLY,INDIA,WR,GA,ALL,0.20021660534304225,18.419927691559888
2021,WINTER,ALLDAYS,EARLY,INDIA,WR,UT,ALL,0.3177734788860828,29.235160057519618
2021,WINTER,ALLDAYS,EARLY,INDIA,NR,DL,ALL,3.2400448394448316,298.0841252289245
2021,WINTER,ALLDAYS,EARLY,INDIA,NR,HR,ALL,2.3453719609990005,215.77422041190803
2021,WINTER,ALLDAYS,EARLY,INDIA,NR,HP,ALL,0.5186126602310961,47.71236474126084
2021,WINTER,ALLDAYS,EARLY,INDIA,NR,JK,ALL,1.1249019085085978,103.490975582791
2021,WINTER,ALLDAYS,EARLY,INDIA,NR,PB,ALL,2.4796744407333877,228.13004854747166
2021,WINTER,ALLDAYS,EARLY,INDIA,NR,RJ,ALL,2.6090388903187383,240.03157790932391
2021,WINTER,ALLDAYS,EARLY,INDIA,NR,UP,ALL,4.407630179154407,405.50197648220546
2021,WINTER,ALLDAYS,EARLY,INDIA,NR,UK,ALL,0.6296917950087375,57.93164514080385
2021,WINTER,ALLDAYS,EARLY,INDIA,SR,AP,ALL,2.778318000586237,255.6052560539338
2021,WINTER,ALLDAYS,EARLY,INDIA,SR,KA,ALL,4.115814848560957,378.65496606760803
2021,WINTER,ALLDAYS,EARLY,INDIA,SR,KL,ALL,1.7644086708281437,162.3255977161892
2021,WINTER,ALLDAYS,EARLY,INDIA,SR,TN,ALL,5.225449639398606,480.7413668246718
2021,WINTER,ALLDAYS,EARLY,INDIA,SR,TS,ALL,2.7578977695935536,253.72659480260694
2021,WINTER,ALLDAYS,EARLY,INDIA,NER,AS,ALL,0.6325485420863145,58.194465871940935
2021,WINTER,ALLDAYS,EARLY,INDIA,NER,NE,ALL,0.4516593330237848,41.552658638188205
2021,WINTER,ALLDAYS,MORN,INDIA,ER,BR,ALL,1.6564756330303974,152.39575823879656
2021,WINTER,ALLDAYS,MORN,INDIA,ER,JH,ALL,0.5497852371399683,50.580241816877084
2021,WINTER,ALLDAYS,MORN,INDIA,ER,OD,ALL,1.1946303986743634,109.90599667804143
2021,WINTER,ALLDAYS,MORN,INDIA,ER,WB,ALL,4.130905838563567,380.0433371478482
2021,WINTER,ALLDAYS,MORN,INDIA,WR,CG,ALL,0.7672051199542417,70.58287103579023
2021,WINTER,ALLDAYS,MORN,INDIA,WR,GJ,ALL,3.2223343883018405,296.4547637237693
2021,WINTER,ALLDAYS,MORN,INDIA,WR,MP,ALL,4.0639317234851715,373.88171856063576
2021,WINTER,ALLDAYS,MORN,INDIA,WR,MH,ALL,9.318606290817021,857.311778755166
2021,WINTER,ALLDAYS,MORN,INDIA,WR,GA,ALL,0.23775721878628023,21.87366412833778
2021,WINTER,ALLDAYS,MORN,INDIA,WR,UT,ALL,0.37735600629438826,34.71675257908372
2021,WINTER,ALLDAYS,MORN,INDIA,NR,DL,ALL,3.847553246724171,353.97489869862375
2021,WINTER,ALLDAYS,MORN,INDIA,NR,HR,ALL,2.7851292036280295,256.2318867337787
2021,WINTER,ALLDAYS,MORN,INDIA,NR,HP,ALL,0.6158525337912937,56.65843310879902
2021,WINTER,ALLDAYS,MORN,INDIA,NR,JK,ALL,1.3358210160042605,122.89553347239196
2021,WINTER,ALLDAYS,MORN,INDIA,NR,PB,ALL,2.9446133984874643,270.90443266084674
2021,WINTER,ALLDAYS,MORN,INDIA,NR,RJ,ALL,3.0982336825449175,285.03749879413243
2021,WINTER,ALLDAYS,MORN,INDIA,NR,UP,ALL,5.234060838445257,481.53359713696364
2021,WINTER,ALLDAYS,MORN,INDIA,NR,UK,ALL,0.7477590072722744,68.79382866904925
2021,WINTER,ALLDAYS,MORN,INDIA,SR,AP,ALL,3.2992526263985598,303.5312416286675
2021,WINTER,ALLDAYS,MORN,INDIA,SR,KA,ALL,4.887530132432001,449.6527721837441
2021,WINTER,ALLDAYS,MORN,INDIA,SR,KL,ALL,2.0952352961401512,192.7616472448939
2021,WINTER,ALLDAYS,MORN,INDIA,SR,TN,ALL,6.205221446200509,570.8803730504469
2021,WINTER,ALLDAYS,MORN,INDIA,SR,TS,ALL,3.27500360098261,301.3003312904001
2021,WINTER,ALLDAYS,MORN,INDIA,NER,AS,ALL,0.7511513938443118,69.10592823367669
2021,WINTER,ALLDAYS,MORN,INDIA,NER,NE,ALL,0.5363454581993711,49.343782154342136
2021,WINTER,ALLDAYS,MID,INDIA,ER,BR,ALL,1.7436585614253117,160.41658765112868
2021,WINTER,ALLDAYS,MID,INDIA,ER,JH,ALL,0.5787213024472742,53.24235982514922
2021,WINTER,ALLDAYS,MID,INDIA,ER,OD,ALL,1.257505683058464,115.6905228413787
2021,WINTER,ALLDAYS,MID,INDIA,ER,WB,ALL,4.348321935719423,400.04561808618695
2021,WINTER,ALLDAYS,MID,INDIA,WR,CG,ALL,0.8075843372872649,74.29775903042837
2021,WINTER,ALLDAYS,MID,INDIA,WR,GJ,ALL,3.3919309343639124,312.0576459614799
2021,WINTER,ALLDAYS,MID,INDIA,WR,MP,ALL,4.277822866974494,393.5597037616535
2021,WINTER,ALLDAYS,MID,INDIA,WR,MH,ALL,9.80905925645156,902.4334515935435
2021,WINTER,ALLDAYS,MID,INDIA,WR,GA,ALL,0.2502707559758129,23.024909549774787
2021,WINTER,ALLDAYS,MID,INDIA,WR,UT,ALL,0.3972168490762634,36.54395011501624
2021,WINTER,ALLDAYS,MID,INDIA,NR,DL,ALL,4.050056048839774,372.6051564932592
2021,WINTER,ALLDAYS,MID,INDIA,NR,HR,ALL,2.931714951481883,269.71777553633325
2021,WINTER,ALLDAYS,MID,INDIA,NR,HP,ALL,0.6482658252888701,59.64045592657605
2021,WINTER,ALLDAYS,MID,INDIA,NR,JK,ALL,1.4061273851694815,129.36371943559232
2021,WINTER,ALLDAYS,MID,INDIA,NR,PB,ALL,3.0995930513830006,285.16256072723604
2021,WINTER,ALLDAYS,MID,INDIA,NR,RJ,ALL,3.261298613597821,300.03947245099954
