EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeographySrc,SubGeography1Src,ModelGeographyDest,SubGeography1Dest,DomSupplyFromTo
STEAM_COAL,2026,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2026,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,ER,INDIA,NER,0.6498890491455122
STEAM_COAL,2026,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,WR,INDIA,WR,430.1284448615853
STEAM_COAL,2026,,,,INDIA,WR,INDIA,NR,27.0224427742071
STEAM_COAL,2026,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,NR,36.73
STEAM_COAL,2026,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,SR,108.22
STEAM_COAL,2026,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,NER,0.16
STEAM_COAL,2027,,,,INDIA,ER,INDIA,ER,346.73463385480466
STEAM_COAL,2027,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2027,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,ER,INDIA,NER,0.7799155350165615
STEAM_COAL,2027,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,WR,INDIA,WR,434.01447710415135
STEAM_COAL,2027,,,,INDIA,WR,INDIA,NR,32.85569133343006
STEAM_COAL,2027,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,NR,38.84
STEAM_COAL,2027,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,SR,111.76
STEAM_COAL,2027,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,NER,0.13
STEAM_COAL,2028,,,,INDIA,ER,INDIA,ER,338.6909587620506
STEAM_COAL,2028,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2028,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,ER,INDIA,NER,0.9205711083441888
STEAM_COAL,2028,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,WR,INDIA,WR,441.4875523947253
STEAM_COAL,2028,,,,INDIA,WR,INDIA,NR,36.132636705942424
STEAM_COAL,2028,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,NR,41.07
STEAM_COAL,2028,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,SR,115.41
STEAM_COAL,2028,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,NER,0.11
STEAM_COAL,2029,,,,INDIA,ER,INDIA,ER,346.9597093805769
STEAM_COAL,2029,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2029,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,ER,INDIA,NER,0.9545423901394954
STEAM_COAL,2029,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,WR,INDIA,WR,442.4978819354444
STEAM_COAL,2029,,,,INDIA,WR,INDIA,NR,40.75541561443761
STEAM_COAL,2029,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,NR,43.43
STEAM_COAL,2029,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,SR,119.19
STEAM_COAL,2029,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,NER,0.08999999999999998
STEAM_COAL,2030,,,,INDIA,ER,INDIA,ER,356.9925098175496
STEAM_COAL,2030,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2030,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,ER,INDIA,NER,1.1078015024374945
STEAM_COAL,2030,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,WR,INDIA,WR,444.48581567715024
STEAM_COAL,2030,,,,INDIA,WR,INDIA,NR,40.40275973038096
STEAM_COAL,2030,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,NR,45.92
STEAM_COAL,2030,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,SR,123.08
STEAM_COAL,2030,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,NER,0.07
STEAM_COAL,2031,,,,INDIA,ER,INDIA,ER,359.3570964335612
STEAM_COAL,2031,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2031,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,ER,INDIA,NER,1.4189760926979167
STEAM_COAL,2031,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,WR,INDIA,WR,459.3454159099699
STEAM_COAL,2031,,,,INDIA,WR,INDIA,NR,49.270753837074025
STEAM_COAL,2031,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,NR,48.56
STEAM_COAL,2031,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,SR,127.11
STEAM_COAL,2031,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,NER,0.06
NATGAS,2021,,,,INDIA,,INDIA,,19.73617931082
NATGAS,2022,,,,INDIA,,INDIA,,20.13269360676
NATGAS,2023,,,,INDIA,,INDIA,,20.53560329457
NATGAS,2024,,,,INDIA,,INDIA,,20.94490837425
NATGAS,2025,,,,INDIA,,INDIA,,21.36700423767
NATGAS,2026,,,,INDIA,,INDIA,,21.78910010109
NATGAS,2027,,,,INDIA,,INDIA,,22.23038214012
NATGAS,2028,,,,INDIA,,INDIA,,22.671664179150003
NATGAS,2029,,,,INDIA,,INDIA,,23.125737001919997
NATGAS,2030,,,,INDIA,,INDIA,,23.586205216560003
NATGAS,2031,,,,INDIA,,INDIA,,24.05946421494
BIOGAS,2021,,,,INDIA,,INDIA,,0.4962894302258889
BIOGAS,2022,,,,INDIA,,INDIA,,0.4666030604486829
BIOGAS,2023,,,,INDIA,,INDIA,,0.4486990294249952
BIOGAS,2024,,,,INDIA,,INDIA,,0.4382215373231356
BIOGAS,2025,,,,INDIA,,INDIA,,0.43100105299656816
BIOGAS,2026,,,,INDIA,,INDIA,,0.4257679319510819
BIOGAS,2027,,,,INDIA,,INDIA,,0.41855386459856425
BIOGAS,2028,,,,INDIA,,INDIA,,0.412965982826577
BIOGAS,2029,,,,INDIA,,INDIA,,0.4078132078700395
BIOGAS,2030,,,,INDIA,,INDIA,,0.4026234375804106
BIOGAS,2031,,,,INDIA,,INDIA,,0.397290123593038
BIOMASS,2021,,,,INDIA,,INDIA,,302.77644617772836
BIOMASS,2022,,,,INDIA,,INDIA,,298.2829181979668
BIOMASS,2023,,,,INDIA,,INDIA,,293.961062340588
BIOMASS,2024,,,,INDIA,,INDIA,,289.9735242746876
BIOMASS,2025,,,,INDIA,,INDIA,,285.45056428826206
BIOMASS,2026,,,,INDIA,,INDIA,,281.06253134957694
BIOMASS,2027,,,,INDIA,,INDIA,,276.8977596926857
BIOMASS,2028,,,,INDIA,,INDIA,,272.9242209926033
BIOMASS,2029,,,,INDIA,,INDIA,,269.05586816480564
BIOMASS,2030,,,,INDIA,,INDIA,,266.2232838022366
BIOMASS,2031,,,,INDIA,,INDIA,,263.8567103265902
CRUDE,2021,,,,INDIA,,INDIA,,32.49
CRUDE,2022,,,,INDIA,,INDIA,,32.82
CRUDE,2023,,,,INDIA,,INDIA,,33.14
CRUDE,2024,,,,INDIA,,INDIA,,33.48
CRUDE,2025,,,,INDIA,,INDIA,,33.81
CRUDE,2026,,,,INDIA,,INDIA,,34.15
CRUDE,2027,,,,INDIA,,INDIA,,34.49
CRUDE,2028,,,,INDIA,,INDIA,,34.83
CRUDE,2029,,,,INDIA,,INDIA,,35.18
CRUDE,2030,,,,INDIA,,INDIA,,35.53
CRUDE,2031,,,,INDIA,,INDIA,,35.89
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,ER,74.74633032644954
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,NR,42.03464456169317
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,WR,179.79269596288458
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,NR,3.3113386081605825
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,NR,113.75611850273411
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,ER,3.6030111947804926
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,SR,150.1718460885474
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,NER,4.608465522269259
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,ER,88.38420715981286
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,NR,28.025981798144542
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,NER,1.3099509308236783
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,WR,212.8127338047175
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,NR,72.44809447555608
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,NR,95.72908861502171
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,ER,6.0829580695895515
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,SR,178.85460736889806
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,NER,5.417545895754162
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,ER,78.61856300347179
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,NR,36.777552258853504
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,NER,2.3039870418672193
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,WR,205.0932422284014
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,NR,73.62895857000001
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,NR,95.36005346928742
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,ER,18.355400433
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,WR,4.234230554150088
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,SR,174.7430619622414
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,NER,6.146202655302896
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,ER,80.99606605492258
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,NR,34.52477457235386
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,NER,1.1957706512567876
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,WR,196.46825322579258
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,NR,29.61183916907825
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,NR,128.90056228906667
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,ER,14.064461194153296
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,SR,160.3677650741977
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,NER,6.2430868999942675
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,ER,150.24978434869377
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,NR,5.115493213491419
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,WR,263.83879372542964
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,NR,98.17194476
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,SR,16.30853829981163
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,NR,208.06256501741547
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,SR,208.41609539817506
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,NER,13.77004004912506
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,ER,181.00465821391248
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,NR,128.87207436145127
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,WR,346.44571316035086
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,INDIA,WR,0.0
