InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingDomInput
2022,EG_COAL,2030,AUTUMN,ALLDAYS,MORN,INDIA,ER,3.910499999999999
2022,EG_COAL,2030,AUTUMN,ALLDAYS,MORN,INDIA,WR,2.6399999999999997
2022,EG_COAL,2030,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,MID,INDIA,ER,3.910499999999999
2022,EG_COAL,2030,AUTUMN,ALLDAYS,MID,INDIA,WR,2.6399999999999997
2022,EG_COAL,2030,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,6.0435
2022,EG_COAL,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,4.08
2022,EG_COAL,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,2.3760000000000012
2022,EG_COAL,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,EVENING,INDIA,ER,8.058
2022,EG_COAL,2030,AUTUMN,ALLDAYS,EVENING,INDIA,WR,5.4399999999999995
2022,EG_COAL,2030,AUTUMN,ALLDAYS,EVENING,INDIA,NR,7.392000000000001
2022,EG_COAL,2030,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,16.116
2022,EG_COAL,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,7.0399999999999965
2022,EG_COAL,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2022,EG_COAL,2030,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,EARLY,INDIA,ER,6.0435
2022,EG_COAL,2030,WINTER,ALLDAYS,EARLY,INDIA,WR,4.08
2022,EG_COAL,2030,WINTER,ALLDAYS,EARLY,INDIA,NR,2.3760000000000012
2022,EG_COAL,2030,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,MORN,INDIA,ER,3.910499999999999
2022,EG_COAL,2030,WINTER,ALLDAYS,MORN,INDIA,WR,2.6399999999999997
2022,EG_COAL,2030,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,MID,INDIA,ER,3.910499999999999
2022,EG_COAL,2030,WINTER,ALLDAYS,MID,INDIA,WR,2.6399999999999997
2022,EG_COAL,2030,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,6.0435
2022,EG_COAL,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,4.08
2022,EG_COAL,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,2.3760000000000012
2022,EG_COAL,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,EVENING,INDIA,ER,8.058
2022,EG_COAL,2030,WINTER,ALLDAYS,EVENING,INDIA,WR,5.4399999999999995
2022,EG_COAL,2030,WINTER,ALLDAYS,EVENING,INDIA,NR,7.392000000000001
2022,EG_COAL,2030,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,NIGHT,INDIA,ER,16.116
2022,EG_COAL,2030,WINTER,ALLDAYS,NIGHT,INDIA,WR,7.0399999999999965
2022,EG_COAL,2030,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2022,EG_COAL,2030,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,EARLY,INDIA,ER,6.0435
2022,EG_COAL,2030,SPRING,ALLDAYS,EARLY,INDIA,WR,4.08
2022,EG_COAL,2030,SPRING,ALLDAYS,EARLY,INDIA,NR,2.3760000000000012
2022,EG_COAL,2030,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,MORN,INDIA,ER,3.910499999999999
2022,EG_COAL,2030,SPRING,ALLDAYS,MORN,INDIA,WR,2.6399999999999997
2022,EG_COAL,2030,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,MID,INDIA,ER,3.910499999999999
2022,EG_COAL,2030,SPRING,ALLDAYS,MID,INDIA,WR,2.6399999999999997
2022,EG_COAL,2030,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,6.0435
2022,EG_COAL,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,4.08
2022,EG_COAL,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,2.3760000000000012
2022,EG_COAL,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,EVENING,INDIA,ER,8.058
2022,EG_COAL,2030,SPRING,ALLDAYS,EVENING,INDIA,WR,5.4399999999999995
2022,EG_COAL,2030,SPRING,ALLDAYS,EVENING,INDIA,NR,7.392000000000001
2022,EG_COAL,2030,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,NIGHT,INDIA,ER,16.116
2022,EG_COAL,2030,SPRING,ALLDAYS,NIGHT,INDIA,WR,7.0399999999999965
2022,EG_COAL,2030,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2022,EG_COAL,2030,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,EARLY,INDIA,ER,6.0435
2022,EG_COAL,2031,SUMMER,ALLDAYS,EARLY,INDIA,WR,4.08
2022,EG_COAL,2031,SUMMER,ALLDAYS,EARLY,INDIA,NR,2.3760000000000012
2022,EG_COAL,2031,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,MORN,INDIA,ER,3.910499999999999
2022,EG_COAL,2031,SUMMER,ALLDAYS,MORN,INDIA,WR,4.08
2022,EG_COAL,2031,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,MID,INDIA,ER,6.0435
2022,EG_COAL,2031,SUMMER,ALLDAYS,MID,INDIA,WR,4.08
2022,EG_COAL,2031,SUMMER,ALLDAYS,MID,INDIA,NR,1.1880000000000006
2022,EG_COAL,2031,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,6.0435
2022,EG_COAL,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,4.08
2022,EG_COAL,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,3.564000000000002
2022,EG_COAL,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,EVENING,INDIA,ER,8.058
2022,EG_COAL,2031,SUMMER,ALLDAYS,EVENING,INDIA,WR,5.4399999999999995
2022,EG_COAL,2031,SUMMER,ALLDAYS,EVENING,INDIA,NR,8.976
2022,EG_COAL,2031,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,NIGHT,INDIA,ER,16.116
2022,EG_COAL,2031,SUMMER,ALLDAYS,NIGHT,INDIA,WR,10.879999999999999
2022,EG_COAL,2031,SUMMER,ALLDAYS,NIGHT,INDIA,NR,1.056000000000001
2022,EG_COAL,2031,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2022,EG_COAL,2031,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,EARLY,INDIA,ER,6.0435
2022,EG_COAL,2031,MONSOON,ALLDAYS,EARLY,INDIA,WR,3.6000000000000005
2022,EG_COAL,2031,MONSOON,ALLDAYS,EARLY,INDIA,NR,2.3760000000000012
2022,EG_COAL,2031,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,MORN,INDIA,ER,3.910499999999999
2022,EG_COAL,2031,MONSOON,ALLDAYS,MORN,INDIA,WR,2.1599999999999997
2022,EG_COAL,2031,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,MID,INDIA,ER,1.7774999999999976
2022,EG_COAL,2031,MONSOON,ALLDAYS,MID,INDIA,WR,0.7199999999999992
2022,EG_COAL,2031,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,3.910499999999999
2022,EG_COAL,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,2.1599999999999997
2022,EG_COAL,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,2.3760000000000012
2022,EG_COAL,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,EVENING,INDIA,ER,8.058
2022,EG_COAL,2031,MONSOON,ALLDAYS,EVENING,INDIA,WR,5.4399999999999995
2022,EG_COAL,2031,MONSOON,ALLDAYS,EVENING,INDIA,NR,7.392000000000001
2022,EG_COAL,2031,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,NIGHT,INDIA,ER,16.116
2022,EG_COAL,2031,MONSOON,ALLDAYS,NIGHT,INDIA,WR,10.879999999999999
2022,EG_COAL,2031,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2022,EG_COAL,2031,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,EARLY,INDIA,ER,6.0435
2022,EG_COAL,2031,AUTUMN,ALLDAYS,EARLY,INDIA,WR,4.08
2022,EG_COAL,2031,AUTUMN,ALLDAYS,EARLY,INDIA,NR,2.3760000000000012
2022,EG_COAL,2031,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,MORN,INDIA,ER,3.910499999999999
2022,EG_COAL,2031,AUTUMN,ALLDAYS,MORN,INDIA,WR,2.6399999999999997
2022,EG_COAL,2031,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,MID,INDIA,ER,3.910499999999999
2022,EG_COAL,2031,AUTUMN,ALLDAYS,MID,INDIA,WR,2.6399999999999997
2022,EG_COAL,2031,AUTUMN,ALLDAYS,MID,INDIA,NR,1.1880000000000006
2022,EG_COAL,2031,AUTUMN,ALLDAYS,MID,INDIA,SR,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,6.0435
2022,EG_COAL,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,4.08
2022,EG_COAL,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,3.564000000000002
2022,EG_COAL,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,EVENING,INDIA,ER,8.058
2022,EG_COAL,2031,AUTUMN,ALLDAYS,EVENING,INDIA,WR,5.4399999999999995
2022,EG_COAL,2031,AUTUMN,ALLDAYS,EVENING,INDIA,NR,8.976
2022,EG_COAL,2031,AUTUMN,ALLDAYS,EVENING,INDIA,SR,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,16.116
2022,EG_COAL,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,7.0399999999999965
2022,EG_COAL,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,6.336000000000003
2022,EG_COAL,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,0.0
2022,EG_COAL,2031,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,EARLY,INDIA,ER,6.0435
2022,EG_COAL,2031,WINTER,ALLDAYS,EARLY,INDIA,WR,4.08
2022,EG_COAL,2031,WINTER,ALLDAYS,EARLY,INDIA,NR,4.7520000000000024
2022,EG_COAL,2031,WINTER,ALLDAYS,EARLY,INDIA,SR,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,MORN,INDIA,ER,3.910499999999999
2022,EG_COAL,2031,WINTER,ALLDAYS,MORN,INDIA,WR,2.6399999999999997
2022,EG_COAL,2031,WINTER,ALLDAYS,MORN,INDIA,NR,2.3760000000000012
2022,EG_COAL,2031,WINTER,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,MID,INDIA,ER,3.910499999999999
2022,EG_COAL,2031,WINTER,ALLDAYS,MID,INDIA,WR,2.6399999999999997
2022,EG_COAL,2031,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,MID,INDIA,SR,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,6.0435
2022,EG_COAL,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,4.08
2022,EG_COAL,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,2.3760000000000012
2022,EG_COAL,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,EVENING,INDIA,ER,8.058
2022,EG_COAL,2031,WINTER,ALLDAYS,EVENING,INDIA,WR,5.4399999999999995
2022,EG_COAL,2031,WINTER,ALLDAYS,EVENING,INDIA,NR,7.392000000000001
2022,EG_COAL,2031,WINTER,ALLDAYS,EVENING,INDIA,SR,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,NIGHT,INDIA,ER,10.427999999999994
2022,EG_COAL,2031,WINTER,ALLDAYS,NIGHT,INDIA,WR,7.0399999999999965
2022,EG_COAL,2031,WINTER,ALLDAYS,NIGHT,INDIA,NR,6.336000000000003
2022,EG_COAL,2031,WINTER,ALLDAYS,NIGHT,INDIA,SR,0.0
2022,EG_COAL,2031,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,EARLY,INDIA,ER,6.0435
2022,EG_COAL,2031,SPRING,ALLDAYS,EARLY,INDIA,WR,4.08
2022,EG_COAL,2031,SPRING,ALLDAYS,EARLY,INDIA,NR,2.3760000000000012
2022,EG_COAL,2031,SPRING,ALLDAYS,EARLY,INDIA,SR,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,MORN,INDIA,ER,3.910499999999999
2022,EG_COAL,2031,SPRING,ALLDAYS,MORN,INDIA,WR,2.6399999999999997
2022,EG_COAL,2031,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,MID,INDIA,ER,3.910499999999999
2022,EG_COAL,2031,SPRING,ALLDAYS,MID,INDIA,WR,2.6399999999999997
2022,EG_COAL,2031,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,MID,INDIA,SR,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,6.0435
2022,EG_COAL,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,4.08
2022,EG_COAL,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,2.3760000000000012
2022,EG_COAL,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,EVENING,INDIA,ER,8.058
2022,EG_COAL,2031,SPRING,ALLDAYS,EVENING,INDIA,WR,5.4399999999999995
2022,EG_COAL,2031,SPRING,ALLDAYS,EVENING,INDIA,NR,7.392000000000001
2022,EG_COAL,2031,SPRING,ALLDAYS,EVENING,INDIA,SR,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,NIGHT,INDIA,ER,16.116
2022,EG_COAL,2031,SPRING,ALLDAYS,NIGHT,INDIA,WR,10.879999999999999
2022,EG_COAL,2031,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,NIGHT,INDIA,SR,0.0
2022,EG_COAL,2031,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2022,EG_CCGT,2022,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,MID,INDIA,SR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,EVENING,INDIA,SR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,NIGHT,INDIA,SR,0.0
2022,EG_CCGT,2022,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,EARLY,INDIA,SR,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,MORN,INDIA,SR,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2022,EG_CCGT,2022,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
