EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeographySrc,SubGeography1Src,ModelGeographyDest,SubGeography1Dest,TotalSupplyFromTo
STEAM_COAL,2025,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2025,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2025,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2025,,,,INDIA,NER,INDIA,NER,0.19
STEAM_COAL,2026,,,,INDIA,ER,INDIA,ER,381.18
STEAM_COAL,2026,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2026,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,ER,INDIA,NER,0.5798826925843242
STEAM_COAL,2026,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,WR,INDIA,WR,434.63361655937683
STEAM_COAL,2026,,,,INDIA,WR,INDIA,NR,44.32489638915128
STEAM_COAL,2026,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,NR,36.73
STEAM_COAL,2026,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,SR,218.46295205100435
STEAM_COAL,2026,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,NER,0.16
STEAM_COAL,2027,,,,INDIA,ER,INDIA,ER,391.1906510846719
STEAM_COAL,2027,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,ER,INDIA,NR,2.511827917241874
STEAM_COAL,2027,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,ER,INDIA,NER,1.1775209980862051
STEAM_COAL,2027,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,WR,INDIA,WR,440.1276134530201
STEAM_COAL,2027,,,,INDIA,WR,INDIA,NR,44.54238654697993
STEAM_COAL,2027,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,NR,38.84
STEAM_COAL,2027,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,SR,219.9769262502518
STEAM_COAL,2027,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,NER,0.13
STEAM_COAL,2028,,,,INDIA,ER,INDIA,ER,395.93962194423995
STEAM_COAL,2028,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2028,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,ER,INDIA,NER,0.9198532269979536
STEAM_COAL,2028,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,WR,INDIA,WR,462.4267613525556
STEAM_COAL,2028,,,,INDIA,WR,INDIA,NR,45.61323864744441
STEAM_COAL,2028,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,NR,41.07
STEAM_COAL,2028,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,SR,220.25118093332588
STEAM_COAL,2028,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,NER,0.11
STEAM_COAL,2029,,,,INDIA,ER,INDIA,ER,407.3275283902495
STEAM_COAL,2029,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2029,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,ER,INDIA,NER,0.9261869803597492
STEAM_COAL,2029,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,WR,INDIA,WR,480.49582291441584
STEAM_COAL,2029,,,,INDIA,WR,INDIA,NR,50.03870631517259
STEAM_COAL,2029,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,NR,43.43
STEAM_COAL,2029,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,SR,228.58818801784423
STEAM_COAL,2029,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,NER,0.08999999999999998
STEAM_COAL,2030,,,,INDIA,ER,INDIA,ER,416.2108749317415
STEAM_COAL,2030,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2030,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,ER,INDIA,NER,1.0958052489901347
STEAM_COAL,2030,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,WR,INDIA,WR,492.2911235626549
STEAM_COAL,2030,,,,INDIA,WR,INDIA,NR,55.535327794053735
STEAM_COAL,2030,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,NR,45.92
STEAM_COAL,2030,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,SR,235.38943141706937
STEAM_COAL,2030,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,NER,0.07
STEAM_COAL,2031,,,,INDIA,ER,INDIA,ER,424.7981384746895
STEAM_COAL,2031,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2031,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,ER,INDIA,NER,1.6206314077979904
STEAM_COAL,2031,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,WR,INDIA,WR,504.5726438330458
STEAM_COAL,2031,,,,INDIA,WR,INDIA,NR,80.5573561669542
STEAM_COAL,2031,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,NR,48.56
STEAM_COAL,2031,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,SR,242.63166232599528
STEAM_COAL,2031,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,NER,0.06
NATGAS,2021,,,,INDIA,,INDIA,,22.929479589914838
NATGAS,2022,,,,INDIA,,INDIA,,24.532574214726747
NATGAS,2023,,,,INDIA,,INDIA,,25.59057917655925
NATGAS,2024,,,,INDIA,,INDIA,,27.492920656921623
NATGAS,2025,,,,INDIA,,INDIA,,29.116417596943215
NATGAS,2026,,,,INDIA,,INDIA,,31.134033237927625
NATGAS,2027,,,,INDIA,,INDIA,,33.22089454592364
NATGAS,2028,,,,INDIA,,INDIA,,34.36327078470559
NATGAS,2029,,,,INDIA,,INDIA,,36.85380931125745
NATGAS,2030,,,,INDIA,,INDIA,,38.82772193037488
NATGAS,2031,,,,INDIA,,INDIA,,39.96974221798433
BIOGAS,2021,,,,INDIA,,INDIA,,0.49801137572592946
BIOGAS,2022,,,,INDIA,,INDIA,,0.4741372401468567
BIOGAS,2023,,,,INDIA,,INDIA,,0.45822724853114233
BIOGAS,2024,,,,INDIA,,INDIA,,0.44798132593570217
BIOGAS,2025,,,,INDIA,,INDIA,,0.44099410559239827
BIOGAS,2026,,,,INDIA,,INDIA,,0.4359442333645401
BIOGAS,2027,,,,INDIA,,INDIA,,0.4286089602176996
BIOGAS,2028,,,,INDIA,,INDIA,,0.422742130153017
BIOGAS,2029,,,,INDIA,,INDIA,,0.4170606446417062
BIOGAS,2030,,,,INDIA,,INDIA,,0.41164355324087226
BIOGAS,2031,,,,INDIA,,INDIA,,0.40629007158277647
BIOMASS,2021,,,,INDIA,,INDIA,,301.8818551836131
BIOMASS,2022,,,,INDIA,,INDIA,,294.40654768743383
BIOMASS,2023,,,,INDIA,,INDIA,,288.86378461659723
BIOMASS,2024,,,,INDIA,,INDIA,,283.8687652188693
BIOMASS,2025,,,,INDIA,,INDIA,,278.6699985449867
BIOMASS,2026,,,,INDIA,,INDIA,,273.92336747114496
BIOMASS,2027,,,,INDIA,,INDIA,,269.32423660011693
BIOMASS,2028,,,,INDIA,,INDIA,,264.735989998197
BIOMASS,2029,,,,INDIA,,INDIA,,260.31329806709806
BIOMASS,2030,,,,INDIA,,INDIA,,256.7415645277129
BIOMASS,2031,,,,INDIA,,INDIA,,254.5320341686629
CRUDE,2021,,,,INDIA,,INDIA,,186.5294501397301
CRUDE,2022,,,,INDIA,,INDIA,,198.4334487267538
CRUDE,2023,,,,INDIA,,INDIA,,207.82513472155432
CRUDE,2024,,,,INDIA,,INDIA,,217.43029440747014
CRUDE,2025,,,,INDIA,,INDIA,,227.20677839325964
CRUDE,2026,,,,INDIA,,INDIA,,237.19569938378737
CRUDE,2027,,,,INDIA,,INDIA,,247.3337530592289
CRUDE,2028,,,,INDIA,,INDIA,,257.73397745392174
CRUDE,2029,,,,INDIA,,INDIA,,268.3669390850598
CRUDE,2030,,,,INDIA,,INDIA,,279.2332377569562
CRUDE,2031,,,,INDIA,,INDIA,,290.29791046505056
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,ER,78.51712517282807
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,NR,38.876381364814634
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,WR,180.9896188403285
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,NR,5.1816487992482365
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,NR,118.76972788136715
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,ER,1.0889903691073926
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,SR,153.3491934544705
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,NER,4.94761189122579
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,ER,84.58881104753213
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,NR,32.40881824872443
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,NER,1.3350422420245263
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,WR,209.25539142766326
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,NR,73.62895857000001
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,NR,90.57327961118271
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,ER,8.278857365296489
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,SR,177.32203461344113
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,NER,5.760772864710694
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,ER,76.43974834255533
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,NR,39.47633635324661
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,NER,2.396549257890575
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,WR,197.63560084301244
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,NR,73.62895857000001
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,NR,91.49353169721488
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,ER,18.355400433
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,WR,7.3316760599430495
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,SR,172.30894299669845
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,NER,6.328623551838801
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,ER,76.59213033968437
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,NR,39.13030377684203
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,NER,1.6067088115068424
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,WR,192.4070508950848
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,NR,27.68827927999274
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,NR,125.2534922104941
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,ER,16.596988883428054
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,SR,158.49856392517296
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,NER,6.254648599994267
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,ER,140.04745842512142
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,NR,16.134528003063792
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,ER,6.83398136448136
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,WR,260.0721349769467
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,NR,98.17194476
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,SR,15.059129689813119
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,NR,201.40781156533532
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,SR,207.8460075052935
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,NER,14.290927409243194
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,ER,150.7292073047622
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,NR,160.78094300260153
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,WR,412.17712633068186
