InstYear,EnergyConvTechFiltered,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,OutputFromECTiyUsingImpInput
2021,EG_COAL,2027,SUMMER,ALLDAYS,MORN,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,MID,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,EVENING,INDIA,SR,3.0331158905999986
2021,EG_COAL,2027,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_COAL,2027,SUMMER,ALLDAYS,NIGHT,INDIA,SR,6.066231781199997
2021,EG_COAL,2027,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,EARLY,INDIA,SR,1.4719532998499996
2021,EG_COAL,2027,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,MORN,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,MID,INDIA,SR,1.7266522349512254
2021,EG_COAL,2027,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,EVENING,INDIA,SR,3.0331158905999986
2021,EG_COAL,2027,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_COAL,2027,MONSOON,ALLDAYS,NIGHT,INDIA,SR,5.980305894417621
2021,EG_COAL,2027,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,EARLY,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,MORN,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,MID,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,EVENING,INDIA,SR,3.0331158905999986
2021,EG_COAL,2027,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_COAL,2027,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,3.9252087995999965
2021,EG_COAL,2027,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,EARLY,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,MORN,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,MID,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,EVENING,INDIA,SR,3.0331158905999986
2021,EG_COAL,2027,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_COAL,2027,WINTER,ALLDAYS,NIGHT,INDIA,SR,6.066231781199997
2021,EG_COAL,2027,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,EARLY,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,MORN,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,MID,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,2.274836917949999
2021,EG_COAL,2027,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,EVENING,INDIA,SR,3.0331158905999986
2021,EG_COAL,2027,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_COAL,2027,SPRING,ALLDAYS,NIGHT,INDIA,SR,6.066231781199997
2021,EG_COAL,2027,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,EARLY,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,MORN,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,MID,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,EVENING,INDIA,SR,3.0331158905999986
2021,EG_COAL,2028,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_COAL,2028,SUMMER,ALLDAYS,NIGHT,INDIA,SR,6.066231781199997
2021,EG_COAL,2028,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,EARLY,INDIA,SR,1.4719532998499996
2021,EG_COAL,2028,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,MORN,INDIA,SR,0.6690696817499994
2021,EG_COAL,2028,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,MID,INDIA,SR,1.4719532998499991
2021,EG_COAL,2028,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,EVENING,INDIA,SR,3.0331158905999986
2021,EG_COAL,2028,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_COAL,2028,MONSOON,ALLDAYS,NIGHT,INDIA,SR,6.066231781199997
2021,EG_COAL,2028,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,EARLY,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,MORN,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,MID,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,EVENING,INDIA,SR,3.0331158905999986
2021,EG_COAL,2028,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_COAL,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,3.9252087995999965
2021,EG_COAL,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,EARLY,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,MORN,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,MID,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,EVENING,INDIA,SR,3.0331158905999986
2021,EG_COAL,2028,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_COAL,2028,WINTER,ALLDAYS,NIGHT,INDIA,SR,6.066231781199997
2021,EG_COAL,2028,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,EARLY,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,MORN,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,MID,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,2.274836917949999
2021,EG_COAL,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,EVENING,INDIA,ER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,EVENING,INDIA,SR,3.0331158905999986
2021,EG_COAL,2028,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,NIGHT,INDIA,ER,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2021,EG_COAL,2028,SPRING,ALLDAYS,NIGHT,INDIA,SR,6.066231781199997
2021,EG_COAL,2028,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,EARLY,INDIA,SR,2.274836917949999
2021,EG_COAL,2029,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,MORN,INDIA,SR,2.274836917949999
2021,EG_COAL,2029,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,MID,INDIA,SR,2.274836917949999
2021,EG_COAL,2029,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2021,EG_COAL,2029,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
