ServiceTech,ConsumerType1,ModelGeography,SubGeography1,SubGeography2,Year,EfficiencyLevelName,EfficiencySplitShare
FR_FROSTFREE,URBAN,INDIA,WR,GJ,2024,4STARFF,0.204603631
LIGHT_ELEC,URBAN,INDIA,NR,HP,2024,INCAND,0.02614564
LIGHT_ELEC,URBAN,INDIA,NR,HP,2024,LED,0.97385436
AC,URBAN,INDIA,NR,HP,2024,3STARAC,0.45645238
AC,URBAN,INDIA,NR,HP,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,HP,2024,5STARAC,0.19354762
FR_DIRECTCOOL,URBAN,INDIA,NR,HP,2024,2STARDC,0.196925571
FR_DIRECTCOOL,URBAN,INDIA,NR,HP,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,HP,2024,4STARDC,0.203074429
FR_FROSTFREE,URBAN,INDIA,NR,HP,2024,2STARFF,0.19582653
FR_FROSTFREE,URBAN,INDIA,NR,HP,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,HP,2024,4STARFF,0.20417347
LIGHT_ELEC,URBAN,INDIA,NR,HR,2024,INCAND,0.026440675
LIGHT_ELEC,URBAN,INDIA,NR,HR,2024,LED,0.973559325
AC,URBAN,INDIA,NR,HR,2024,3STARAC,0.459242681
AC,URBAN,INDIA,NR,HR,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,HR,2024,5STARAC,0.190757319
FR_DIRECTCOOL,URBAN,INDIA,NR,HR,2024,2STARDC,0.196832533
FR_DIRECTCOOL,URBAN,INDIA,NR,HR,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,HR,2024,4STARDC,0.203167467
FR_FROSTFREE,URBAN,INDIA,NR,HR,2024,2STARFF,0.195708713
FR_FROSTFREE,URBAN,INDIA,NR,HR,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,HR,2024,4STARFF,0.204291287
LIGHT_ELEC,URBAN,INDIA,ER,JH,2024,INCAND,0.02631213
LIGHT_ELEC,URBAN,INDIA,ER,JH,2024,LED,0.97368787
AC,URBAN,INDIA,ER,JH,2024,3STARAC,0.461080469
AC,URBAN,INDIA,ER,JH,2024,4STARAC,0.35
AC,URBAN,INDIA,ER,JH,2024,5STARAC,0.188919531
FR_DIRECTCOOL,URBAN,INDIA,ER,JH,2024,2STARDC,0.196621381
FR_DIRECTCOOL,URBAN,INDIA,ER,JH,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,ER,JH,2024,4STARDC,0.203378619
FR_FROSTFREE,URBAN,INDIA,ER,JH,2024,2STARFF,0.195441279
FR_FROSTFREE,URBAN,INDIA,ER,JH,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,ER,JH,2024,4STARFF,0.204558721
LIGHT_ELEC,URBAN,INDIA,NR,JK,2024,INCAND,0.026227999
LIGHT_ELEC,URBAN,INDIA,NR,JK,2024,LED,0.973772001
AC,URBAN,INDIA,NR,JK,2024,3STARAC,0.459111132
AC,URBAN,INDIA,NR,JK,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,JK,2024,5STARAC,0.190888868
FR_DIRECTCOOL,URBAN,INDIA,NR,JK,2024,2STARDC,0.196648853
FR_DIRECTCOOL,URBAN,INDIA,NR,JK,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,JK,2024,4STARDC,0.203351147
FR_FROSTFREE,URBAN,INDIA,NR,JK,2024,2STARFF,0.195502964
FR_FROSTFREE,URBAN,INDIA,NR,JK,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,JK,2024,4STARFF,0.204497036
LIGHT_ELEC,URBAN,INDIA,SR,KA,2024,INCAND,0.025785186
LIGHT_ELEC,URBAN,INDIA,SR,KA,2024,LED,0.974214814
AC,URBAN,INDIA,SR,KA,2024,3STARAC,0.458661913
AC,URBAN,INDIA,SR,KA,2024,4STARAC,0.35
AC,URBAN,INDIA,SR,KA,2024,5STARAC,0.191338087
FR_DIRECTCOOL,URBAN,INDIA,SR,KA,2024,2STARDC,0.196426328
FR_DIRECTCOOL,URBAN,INDIA,SR,KA,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,SR,KA,2024,4STARDC,0.203573672
FR_FROSTFREE,URBAN,INDIA,SR,KA,2024,2STARFF,0.195244403
FR_FROSTFREE,URBAN,INDIA,SR,KA,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,SR,KA,2024,4STARFF,0.204755597
LIGHT_ELEC,URBAN,INDIA,SR,KL,2024,INCAND,0.025818517
LIGHT_ELEC,URBAN,INDIA,SR,KL,2024,LED,0.974181483
AC,URBAN,INDIA,SR,KL,2024,3STARAC,0.461218262
AC,URBAN,INDIA,SR,KL,2024,4STARAC,0.35
AC,URBAN,INDIA,SR,KL,2024,5STARAC,0.188781738
FR_DIRECTCOOL,URBAN,INDIA,SR,KL,2024,2STARDC,0.197079497
FR_DIRECTCOOL,URBAN,INDIA,SR,KL,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,SR,KL,2024,4STARDC,0.202920503
FR_FROSTFREE,URBAN,INDIA,SR,KL,2024,2STARFF,0.196011884
FR_FROSTFREE,URBAN,INDIA,SR,KL,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,SR,KL,2024,4STARFF,0.203988116
LIGHT_ELEC,URBAN,INDIA,WR,MH,2024,INCAND,0.02527882
LIGHT_ELEC,URBAN,INDIA,WR,MH,2024,LED,0.97472118
AC,URBAN,INDIA,WR,MH,2024,3STARAC,0.458331965
AC,URBAN,INDIA,WR,MH,2024,4STARAC,0.35
AC,URBAN,INDIA,WR,MH,2024,5STARAC,0.191668035
FR_DIRECTCOOL,URBAN,INDIA,WR,MH,2024,2STARDC,0.196621997
FR_DIRECTCOOL,URBAN,INDIA,WR,MH,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,WR,MH,2024,4STARDC,0.203378003
FR_FROSTFREE,URBAN,INDIA,WR,MH,2024,2STARFF,0.195424443
FR_FROSTFREE,URBAN,INDIA,WR,MH,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,WR,MH,2024,4STARFF,0.204575557
LIGHT_ELEC,URBAN,INDIA,WR,MP,2024,INCAND,0.024589045
LIGHT_ELEC,URBAN,INDIA,WR,MP,2024,LED,0.975410955
AC,URBAN,INDIA,WR,MP,2024,3STARAC,0.457050842
AC,URBAN,INDIA,WR,MP,2024,4STARAC,0.35
AC,URBAN,INDIA,WR,MP,2024,5STARAC,0.192949158
FR_DIRECTCOOL,URBAN,INDIA,WR,MP,2024,2STARDC,0.196663134
FR_DIRECTCOOL,URBAN,INDIA,WR,MP,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,WR,MP,2024,4STARDC,0.203336866
FR_FROSTFREE,URBAN,INDIA,WR,MP,2024,2STARFF,0.195531036
FR_FROSTFREE,URBAN,INDIA,WR,MP,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,WR,MP,2024,4STARFF,0.204468964
LIGHT_ELEC,URBAN,INDIA,NER,NE,2024,INCAND,0.026066494
LIGHT_ELEC,URBAN,INDIA,NER,NE,2024,LED,0.973933506
AC,URBAN,INDIA,NER,NE,2024,3STARAC,0.456942017
AC,URBAN,INDIA,NER,NE,2024,4STARAC,0.35
AC,URBAN,INDIA,NER,NE,2024,5STARAC,0.193057983
FR_DIRECTCOOL,URBAN,INDIA,NER,NE,2024,2STARDC,0.196584145
FR_DIRECTCOOL,URBAN,INDIA,NER,NE,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NER,NE,2024,4STARDC,0.203415855
FR_FROSTFREE,URBAN,INDIA,NER,NE,2024,2STARFF,0.195424869
FR_FROSTFREE,URBAN,INDIA,NER,NE,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NER,NE,2024,4STARFF,0.204575131
LIGHT_ELEC,URBAN,INDIA,ER,OD,2024,INCAND,0.024641418
LIGHT_ELEC,URBAN,INDIA,ER,OD,2024,LED,0.975358582
AC,URBAN,INDIA,ER,OD,2024,3STARAC,0.458335992
AC,URBAN,INDIA,ER,OD,2024,4STARAC,0.35
AC,URBAN,INDIA,ER,OD,2024,5STARAC,0.191664008
FR_DIRECTCOOL,URBAN,INDIA,ER,OD,2024,2STARDC,0.196669343
FR_DIRECTCOOL,URBAN,INDIA,ER,OD,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,ER,OD,2024,4STARDC,0.203330657
FR_FROSTFREE,URBAN,INDIA,ER,OD,2024,2STARFF,0.195529291
FR_FROSTFREE,URBAN,INDIA,ER,OD,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,ER,OD,2024,4STARFF,0.204470709
LIGHT_ELEC,URBAN,INDIA,NR,PB,2024,INCAND,0.024969268
LIGHT_ELEC,URBAN,INDIA,NR,PB,2024,LED,0.975030732
AC,URBAN,INDIA,NR,PB,2024,3STARAC,0.461145684
AC,URBAN,INDIA,NR,PB,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,PB,2024,5STARAC,0.188854316
FR_DIRECTCOOL,URBAN,INDIA,NR,PB,2024,2STARDC,0.197691885
FR_DIRECTCOOL,URBAN,INDIA,NR,PB,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,PB,2024,4STARDC,0.202308115
FR_FROSTFREE,URBAN,INDIA,NR,PB,2024,2STARFF,0.196806682
FR_FROSTFREE,URBAN,INDIA,NR,PB,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,PB,2024,4STARFF,0.203193318
LIGHT_ELEC,URBAN,INDIA,NR,RJ,2024,INCAND,0.025603915
LIGHT_ELEC,URBAN,INDIA,NR,RJ,2024,LED,0.974396085
AC,URBAN,INDIA,NR,RJ,2024,3STARAC,0.45807746
AC,URBAN,INDIA,NR,RJ,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,RJ,2024,5STARAC,0.19192254
FR_DIRECTCOOL,URBAN,INDIA,NR,RJ,2024,2STARDC,0.196624636
FR_DIRECTCOOL,URBAN,INDIA,NR,RJ,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,RJ,2024,4STARDC,0.203375364
FR_FROSTFREE,URBAN,INDIA,NR,RJ,2024,2STARFF,0.195493188
FR_FROSTFREE,URBAN,INDIA,NR,RJ,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,RJ,2024,4STARFF,0.204506812
LIGHT_ELEC,URBAN,INDIA,SR,TN,2024,INCAND,0.025076095
LIGHT_ELEC,URBAN,INDIA,SR,TN,2024,LED,0.974923905
AC,URBAN,INDIA,SR,TN,2024,3STARAC,0.460065415
AC,URBAN,INDIA,SR,TN,2024,4STARAC,0.35
AC,URBAN,INDIA,SR,TN,2024,5STARAC,0.189934585
FR_DIRECTCOOL,URBAN,INDIA,SR,TN,2024,2STARDC,0.196575098
FR_DIRECTCOOL,URBAN,INDIA,SR,TN,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,SR,TN,2024,4STARDC,0.203424902
FR_FROSTFREE,URBAN,INDIA,SR,TN,2024,2STARFF,0.195431447
FR_FROSTFREE,URBAN,INDIA,SR,TN,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,SR,TN,2024,4STARFF,0.204568553
LIGHT_ELEC,URBAN,INDIA,SR,TS,2024,INCAND,0.026073615
LIGHT_ELEC,URBAN,INDIA,SR,TS,2024,LED,0.973926385
AC,URBAN,INDIA,SR,TS,2024,3STARAC,0.456969919
AC,URBAN,INDIA,SR,TS,2024,4STARAC,0.35
AC,URBAN,INDIA,SR,TS,2024,5STARAC,0.193030081
FR_DIRECTCOOL,URBAN,INDIA,SR,TS,2024,2STARDC,0.195937489
FR_DIRECTCOOL,URBAN,INDIA,SR,TS,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,SR,TS,2024,4STARDC,0.204062511
FR_FROSTFREE,URBAN,INDIA,SR,TS,2024,2STARFF,0.194664828
FR_FROSTFREE,URBAN,INDIA,SR,TS,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,SR,TS,2024,4STARFF,0.205335172
LIGHT_ELEC,URBAN,INDIA,NR,UK,2024,INCAND,0.024539067
LIGHT_ELEC,URBAN,INDIA,NR,UK,2024,LED,0.975460933
AC,URBAN,INDIA,NR,UK,2024,3STARAC,0.455701604
AC,URBAN,INDIA,NR,UK,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,UK,2024,5STARAC,0.194298396
FR_DIRECTCOOL,URBAN,INDIA,NR,UK,2024,2STARDC,0.196974101
FR_DIRECTCOOL,URBAN,INDIA,NR,UK,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,UK,2024,4STARDC,0.203025899
FR_FROSTFREE,URBAN,INDIA,NR,UK,2024,2STARFF,0.195883089
FR_FROSTFREE,URBAN,INDIA,NR,UK,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,UK,2024,4STARFF,0.204116911
LIGHT_ELEC,URBAN,INDIA,NR,UP,2024,INCAND,0.025018825
LIGHT_ELEC,URBAN,INDIA,NR,UP,2024,LED,0.974981175
AC,URBAN,INDIA,NR,UP,2024,3STARAC,0.45841283
AC,URBAN,INDIA,NR,UP,2024,4STARAC,0.35
AC,URBAN,INDIA,NR,UP,2024,5STARAC,0.19158717
FR_DIRECTCOOL,URBAN,INDIA,NR,UP,2024,2STARDC,0.196808081
FR_DIRECTCOOL,URBAN,INDIA,NR,UP,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,NR,UP,2024,4STARDC,0.203191919
FR_FROSTFREE,URBAN,INDIA,NR,UP,2024,2STARFF,0.195673584
FR_FROSTFREE,URBAN,INDIA,NR,UP,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,NR,UP,2024,4STARFF,0.204326416
LIGHT_ELEC,URBAN,INDIA,ER,SK,2024,INCAND,0.027639551
LIGHT_ELEC,URBAN,INDIA,ER,SK,2024,LED,0.972360449
AC,URBAN,INDIA,ER,SK,2024,3STARAC,0.44339233
AC,URBAN,INDIA,ER,SK,2024,4STARAC,0.35
AC,URBAN,INDIA,ER,SK,2024,5STARAC,0.20660767
FR_DIRECTCOOL,URBAN,INDIA,ER,SK,2024,2STARDC,0.195545534
FR_DIRECTCOOL,URBAN,INDIA,ER,SK,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,ER,SK,2024,4STARDC,0.204454466
FR_FROSTFREE,URBAN,INDIA,ER,SK,2024,2STARFF,0.194221265
FR_FROSTFREE,URBAN,INDIA,ER,SK,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,ER,SK,2024,4STARFF,0.205778735
LIGHT_ELEC,URBAN,INDIA,ER,WB,2024,INCAND,0.024708414
LIGHT_ELEC,URBAN,INDIA,ER,WB,2024,LED,0.975291586
AC,URBAN,INDIA,ER,WB,2024,3STARAC,0.459613395
AC,URBAN,INDIA,ER,WB,2024,4STARAC,0.35
AC,URBAN,INDIA,ER,WB,2024,5STARAC,0.190386605
FR_DIRECTCOOL,URBAN,INDIA,ER,WB,2024,2STARDC,0.196428834
FR_DIRECTCOOL,URBAN,INDIA,ER,WB,2024,3STARDC,0.6
FR_DIRECTCOOL,URBAN,INDIA,ER,WB,2024,4STARDC,0.203571166
FR_FROSTFREE,URBAN,INDIA,ER,WB,2024,2STARFF,0.195245089
FR_FROSTFREE,URBAN,INDIA,ER,WB,2024,3STARFF,0.6
FR_FROSTFREE,URBAN,INDIA,ER,WB,2024,4STARFF,0.204754911
LIGHT_ELEC,RURAL,INDIA,SR,AP,2025,INCAND,0.018481082
LIGHT_ELEC,RURAL,INDIA,SR,AP,2025,LED,0.981518918
AC,RURAL,INDIA,SR,AP,2025,3STARAC,0.451864725
AC,RURAL,INDIA,SR,AP,2025,4STARAC,0.35
AC,RURAL,INDIA,SR,AP,2025,5STARAC,0.198135275
FR_DIRECTCOOL,RURAL,INDIA,SR,AP,2025,2STARDC,0.194024725
FR_DIRECTCOOL,RURAL,INDIA,SR,AP,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,SR,AP,2025,4STARDC,0.205975275
FR_FROSTFREE,RURAL,INDIA,SR,AP,2025,2STARFF,0.192123663
FR_FROSTFREE,RURAL,INDIA,SR,AP,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,SR,AP,2025,4STARFF,0.207876337
LIGHT_ELEC,RURAL,INDIA,NER,AS,2025,INCAND,0.019247882
LIGHT_ELEC,RURAL,INDIA,NER,AS,2025,LED,0.980752118
AC,RURAL,INDIA,NER,AS,2025,3STARAC,0.451054071
AC,RURAL,INDIA,NER,AS,2025,4STARAC,0.35
AC,RURAL,INDIA,NER,AS,2025,5STARAC,0.198945929
FR_DIRECTCOOL,RURAL,INDIA,NER,AS,2025,2STARDC,0.193539394
FR_DIRECTCOOL,RURAL,INDIA,NER,AS,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NER,AS,2025,4STARDC,0.206460606
FR_FROSTFREE,RURAL,INDIA,NER,AS,2025,2STARFF,0.191558597
FR_FROSTFREE,RURAL,INDIA,NER,AS,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NER,AS,2025,4STARFF,0.208441403
LIGHT_ELEC,RURAL,INDIA,ER,BR,2025,INCAND,0.018766788
LIGHT_ELEC,RURAL,INDIA,ER,BR,2025,LED,0.981233212
AC,RURAL,INDIA,ER,BR,2025,3STARAC,0.447993658
AC,RURAL,INDIA,ER,BR,2025,4STARAC,0.35
AC,RURAL,INDIA,ER,BR,2025,5STARAC,0.202006342
FR_DIRECTCOOL,RURAL,INDIA,ER,BR,2025,2STARDC,0.193927144
FR_DIRECTCOOL,RURAL,INDIA,ER,BR,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,ER,BR,2025,4STARDC,0.206072856
FR_FROSTFREE,RURAL,INDIA,ER,BR,2025,2STARFF,0.191998426
FR_FROSTFREE,RURAL,INDIA,ER,BR,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,ER,BR,2025,4STARFF,0.208001574
LIGHT_ELEC,RURAL,INDIA,WR,CG,2025,INCAND,0.018461548
LIGHT_ELEC,RURAL,INDIA,WR,CG,2025,LED,0.981538452
AC,RURAL,INDIA,WR,CG,2025,3STARAC,0.442692155
AC,RURAL,INDIA,WR,CG,2025,4STARAC,0.35
AC,RURAL,INDIA,WR,CG,2025,5STARAC,0.207307845
FR_DIRECTCOOL,RURAL,INDIA,WR,CG,2025,2STARDC,0.194792957
FR_DIRECTCOOL,RURAL,INDIA,WR,CG,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,CG,2025,4STARDC,0.205207043
FR_FROSTFREE,RURAL,INDIA,WR,CG,2025,2STARFF,0.193013662
FR_FROSTFREE,RURAL,INDIA,WR,CG,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,CG,2025,4STARFF,0.206986338
LIGHT_ELEC,RURAL,INDIA,NR,DL,2025,INCAND,0.006788746
LIGHT_ELEC,RURAL,INDIA,NR,DL,2025,LED,0.993211254
AC,RURAL,INDIA,NR,DL,2025,3STARAC,0.47
AC,RURAL,INDIA,NR,DL,2025,4STARAC,0.35
AC,RURAL,INDIA,NR,DL,2025,5STARAC,0.18
FR_DIRECTCOOL,RURAL,INDIA,NR,DL,2025,2STARDC,0.2
FR_DIRECTCOOL,RURAL,INDIA,NR,DL,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,DL,2025,4STARDC,0.2
FR_FROSTFREE,RURAL,INDIA,NR,DL,2025,2STARFF,0.2
FR_FROSTFREE,RURAL,INDIA,NR,DL,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,DL,2025,4STARFF,0.2
LIGHT_ELEC,RURAL,INDIA,WR,GA,2025,INCAND,0.0162633
LIGHT_ELEC,RURAL,INDIA,WR,GA,2025,LED,0.9837367
AC,RURAL,INDIA,WR,GA,2025,3STARAC,0.459738106
AC,RURAL,INDIA,WR,GA,2025,4STARAC,0.35
AC,RURAL,INDIA,WR,GA,2025,5STARAC,0.190261894
FR_DIRECTCOOL,RURAL,INDIA,WR,GA,2025,2STARDC,0.19710062
FR_DIRECTCOOL,RURAL,INDIA,WR,GA,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,GA,2025,4STARDC,0.20289938
FR_FROSTFREE,RURAL,INDIA,WR,GA,2025,2STARFF,0.195827747
FR_FROSTFREE,RURAL,INDIA,WR,GA,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,GA,2025,4STARFF,0.204172253
LIGHT_ELEC,RURAL,INDIA,WR,GJ,2025,INCAND,0.01854155
LIGHT_ELEC,RURAL,INDIA,WR,GJ,2025,LED,0.98145845
AC,RURAL,INDIA,WR,GJ,2025,3STARAC,0.452540416
AC,RURAL,INDIA,WR,GJ,2025,4STARAC,0.35
AC,RURAL,INDIA,WR,GJ,2025,5STARAC,0.197459584
FR_DIRECTCOOL,RURAL,INDIA,WR,GJ,2025,2STARDC,0.194308547
FR_DIRECTCOOL,RURAL,INDIA,WR,GJ,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,GJ,2025,4STARDC,0.205691453
FR_FROSTFREE,RURAL,INDIA,WR,GJ,2025,2STARFF,0.192426547
FR_FROSTFREE,RURAL,INDIA,WR,GJ,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,WR,GJ,2025,4STARFF,0.207573453
LIGHT_ELEC,RURAL,INDIA,NR,HP,2025,INCAND,0.018232483
LIGHT_ELEC,RURAL,INDIA,NR,HP,2025,LED,0.981767517
AC,RURAL,INDIA,NR,HP,2025,3STARAC,0.452011498
AC,RURAL,INDIA,NR,HP,2025,4STARAC,0.35
AC,RURAL,INDIA,NR,HP,2025,5STARAC,0.197988502
FR_DIRECTCOOL,RURAL,INDIA,NR,HP,2025,2STARDC,0.195573879
FR_DIRECTCOOL,RURAL,INDIA,NR,HP,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,HP,2025,4STARDC,0.204426121
FR_FROSTFREE,RURAL,INDIA,NR,HP,2025,2STARFF,0.193872331
FR_FROSTFREE,RURAL,INDIA,NR,HP,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,HP,2025,4STARFF,0.206127669
LIGHT_ELEC,RURAL,INDIA,NR,HR,2025,INCAND,0.0186753
LIGHT_ELEC,RURAL,INDIA,NR,HR,2025,LED,0.9813247
AC,RURAL,INDIA,NR,HR,2025,3STARAC,0.449812776
AC,RURAL,INDIA,NR,HR,2025,4STARAC,0.35
AC,RURAL,INDIA,NR,HR,2025,5STARAC,0.200187224
FR_DIRECTCOOL,RURAL,INDIA,NR,HR,2025,2STARDC,0.195072472
FR_DIRECTCOOL,RURAL,INDIA,NR,HR,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,HR,2025,4STARDC,0.204927528
FR_FROSTFREE,RURAL,INDIA,NR,HR,2025,2STARFF,0.193254697
FR_FROSTFREE,RURAL,INDIA,NR,HR,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,HR,2025,4STARFF,0.206745303
LIGHT_ELEC,RURAL,INDIA,ER,JH,2025,INCAND,0.019002682
LIGHT_ELEC,RURAL,INDIA,ER,JH,2025,LED,0.980997318
AC,RURAL,INDIA,ER,JH,2025,3STARAC,0.449657149
AC,RURAL,INDIA,ER,JH,2025,4STARAC,0.35
AC,RURAL,INDIA,ER,JH,2025,5STARAC,0.200342851
FR_DIRECTCOOL,RURAL,INDIA,ER,JH,2025,2STARDC,0.19420838
FR_DIRECTCOOL,RURAL,INDIA,ER,JH,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,ER,JH,2025,4STARDC,0.20579162
FR_FROSTFREE,RURAL,INDIA,ER,JH,2025,2STARFF,0.192341048
FR_FROSTFREE,RURAL,INDIA,ER,JH,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,ER,JH,2025,4STARFF,0.207658952
LIGHT_ELEC,RURAL,INDIA,NR,JK,2025,INCAND,0.018794983
LIGHT_ELEC,RURAL,INDIA,NR,JK,2025,LED,0.981205017
AC,RURAL,INDIA,NR,JK,2025,3STARAC,0.455501678
AC,RURAL,INDIA,NR,JK,2025,4STARAC,0.35
AC,RURAL,INDIA,NR,JK,2025,5STARAC,0.194498322
FR_DIRECTCOOL,RURAL,INDIA,NR,JK,2025,2STARDC,0.194787012
FR_DIRECTCOOL,RURAL,INDIA,NR,JK,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,NR,JK,2025,4STARDC,0.205212988
FR_FROSTFREE,RURAL,INDIA,NR,JK,2025,2STARFF,0.193005177
FR_FROSTFREE,RURAL,INDIA,NR,JK,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,NR,JK,2025,4STARFF,0.206994823
LIGHT_ELEC,RURAL,INDIA,SR,KA,2025,INCAND,0.018671288
LIGHT_ELEC,RURAL,INDIA,SR,KA,2025,LED,0.981328712
AC,RURAL,INDIA,SR,KA,2025,3STARAC,0.447836717
AC,RURAL,INDIA,SR,KA,2025,4STARAC,0.35
AC,RURAL,INDIA,SR,KA,2025,5STARAC,0.202163283
FR_DIRECTCOOL,RURAL,INDIA,SR,KA,2025,2STARDC,0.193432026
FR_DIRECTCOOL,RURAL,INDIA,SR,KA,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,SR,KA,2025,4STARDC,0.206567974
FR_FROSTFREE,RURAL,INDIA,SR,KA,2025,2STARFF,0.191472714
FR_FROSTFREE,RURAL,INDIA,SR,KA,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,SR,KA,2025,4STARFF,0.208527286
LIGHT_ELEC,RURAL,INDIA,SR,KL,2025,INCAND,0.013761514
LIGHT_ELEC,RURAL,INDIA,SR,KL,2025,LED,0.986238486
AC,RURAL,INDIA,SR,KL,2025,3STARAC,0.463997998
AC,RURAL,INDIA,SR,KL,2025,4STARAC,0.35
AC,RURAL,INDIA,SR,KL,2025,5STARAC,0.186002002
FR_DIRECTCOOL,RURAL,INDIA,SR,KL,2025,2STARDC,0.198936805
FR_DIRECTCOOL,RURAL,INDIA,SR,KL,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,SR,KL,2025,4STARDC,0.201063195
FR_FROSTFREE,RURAL,INDIA,SR,KL,2025,2STARFF,0.198329292
FR_FROSTFREE,RURAL,INDIA,SR,KL,2025,3STARFF,0.6
FR_FROSTFREE,RURAL,INDIA,SR,KL,2025,4STARFF,0.201670708
LIGHT_ELEC,RURAL,INDIA,WR,MH,2025,INCAND,0.018270309
LIGHT_ELEC,RURAL,INDIA,WR,MH,2025,LED,0.981729691
AC,RURAL,INDIA,WR,MH,2025,3STARAC,0.45007388
AC,RURAL,INDIA,WR,MH,2025,4STARAC,0.35
AC,RURAL,INDIA,WR,MH,2025,5STARAC,0.19992612
FR_DIRECTCOOL,RURAL,INDIA,WR,MH,2025,2STARDC,0.194969509
FR_DIRECTCOOL,RURAL,INDIA,WR,MH,2025,3STARDC,0.6
FR_DIRECTCOOL,RURAL,INDIA,WR,MH,2025,4STARDC,0.205030491
FR_FROSTFREE,RURAL,INDIA,WR,MH,2025,2STARFF,0.193192147
FR_FROSTFREE,RURAL,INDIA,WR,MH,2025,3STARFF,0.6
