ServiceTech,ConsumerType1,ConsumerType2,ModelGeography,SubGeography1,SubGeography2,EfficiencyLevelName,Year,SplitShare
COOLER,RURAL,Q4,INDIA,NR,JK,AVERAGE,2030,1
COOLER,RURAL,Q4,INDIA,NR,JK,AVERAGE,2031,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2021,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2022,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2023,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2024,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2025,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2026,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2027,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2028,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2029,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2030,1
COOLER,RURAL,Q5,INDIA,NR,JK,AVERAGE,2031,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2021,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2022,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2023,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2024,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2025,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2026,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2027,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2028,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2029,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2030,1
COOLER,URBAN,Q1,INDIA,ER,JH,AVERAGE,2031,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2021,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2022,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2023,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2024,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2025,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2026,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2027,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2028,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2029,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2030,1
COOLER,URBAN,Q2,INDIA,ER,JH,AVERAGE,2031,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2021,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2022,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2023,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2024,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2025,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2026,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2027,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2028,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2029,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2030,1
COOLER,URBAN,Q3,INDIA,ER,JH,AVERAGE,2031,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2021,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2022,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2023,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2024,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2025,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2026,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2027,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2028,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2029,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2030,1
COOLER,URBAN,Q4,INDIA,ER,JH,AVERAGE,2031,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2021,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2022,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2023,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2024,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2025,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2026,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2027,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2028,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2029,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2030,1
COOLER,URBAN,Q5,INDIA,ER,JH,AVERAGE,2031,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2021,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2022,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2023,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2024,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2025,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2026,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2027,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2028,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2029,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2030,1
COOLER,RURAL,Q1,INDIA,ER,JH,AVERAGE,2031,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2021,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2022,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2023,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2024,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2025,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2026,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2027,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2028,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2029,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2030,1
COOLER,RURAL,Q2,INDIA,ER,JH,AVERAGE,2031,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2021,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2022,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2023,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2024,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2025,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2026,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2027,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2028,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2029,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2030,1
COOLER,RURAL,Q3,INDIA,ER,JH,AVERAGE,2031,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2021,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2022,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2023,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2024,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2025,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2026,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2027,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2028,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2029,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2030,1
COOLER,RURAL,Q4,INDIA,ER,JH,AVERAGE,2031,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2021,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2022,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2023,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2024,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2025,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2026,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2027,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2028,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2029,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2030,1
COOLER,RURAL,Q5,INDIA,ER,JH,AVERAGE,2031,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2021,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2022,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2023,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2024,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2025,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2026,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2027,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2028,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2029,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2030,1
COOLER,URBAN,Q1,INDIA,SR,KA,AVERAGE,2031,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2021,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2022,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2023,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2024,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2025,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2026,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2027,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2028,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2029,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2030,1
COOLER,URBAN,Q2,INDIA,SR,KA,AVERAGE,2031,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2021,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2022,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2023,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2024,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2025,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2026,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2027,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2028,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2029,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2030,1
COOLER,URBAN,Q3,INDIA,SR,KA,AVERAGE,2031,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2021,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2022,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2023,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2024,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2025,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2026,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2027,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2028,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2029,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2030,1
COOLER,URBAN,Q4,INDIA,SR,KA,AVERAGE,2031,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2021,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2022,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2023,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2024,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2025,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2026,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2027,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2028,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2029,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2030,1
COOLER,URBAN,Q5,INDIA,SR,KA,AVERAGE,2031,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2021,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2022,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2023,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2024,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2025,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2026,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2027,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2028,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2029,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2030,1
COOLER,RURAL,Q1,INDIA,SR,KA,AVERAGE,2031,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2021,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2022,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2023,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2024,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2025,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2026,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2027,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2028,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2029,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2030,1
COOLER,RURAL,Q2,INDIA,SR,KA,AVERAGE,2031,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2021,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2022,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2023,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2024,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2025,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2026,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2027,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2028,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2029,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2030,1
COOLER,RURAL,Q3,INDIA,SR,KA,AVERAGE,2031,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2021,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2022,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2023,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2024,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2025,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2026,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2027,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2028,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2029,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2030,1
COOLER,RURAL,Q4,INDIA,SR,KA,AVERAGE,2031,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2021,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2022,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2023,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2024,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2025,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2026,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2027,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2028,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2029,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2030,1
COOLER,RURAL,Q5,INDIA,SR,KA,AVERAGE,2031,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2021,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2022,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2023,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2024,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2025,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2026,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2027,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2028,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2029,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2030,1
COOLER,URBAN,Q1,INDIA,SR,KL,AVERAGE,2031,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2021,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2022,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2023,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2024,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2025,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2026,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2027,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2028,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2029,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2030,1
COOLER,URBAN,Q2,INDIA,SR,KL,AVERAGE,2031,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2021,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2022,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2023,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2024,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2025,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2026,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2027,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2028,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2029,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2030,1
COOLER,URBAN,Q3,INDIA,SR,KL,AVERAGE,2031,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2021,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2022,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2023,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2024,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2025,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2026,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2027,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2028,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2029,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2030,1
COOLER,URBAN,Q4,INDIA,SR,KL,AVERAGE,2031,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2021,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2022,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2023,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2024,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2025,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2026,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2027,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2028,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2029,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2030,1
COOLER,URBAN,Q5,INDIA,SR,KL,AVERAGE,2031,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2021,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2022,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2023,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2024,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2025,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2026,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2027,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2028,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2029,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2030,1
COOLER,RURAL,Q1,INDIA,SR,KL,AVERAGE,2031,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2021,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2022,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2023,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2024,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2025,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2026,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2027,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2028,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2029,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2030,1
COOLER,RURAL,Q2,INDIA,SR,KL,AVERAGE,2031,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2021,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2022,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2023,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2024,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2025,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2026,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2027,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2028,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2029,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2030,1
COOLER,RURAL,Q3,INDIA,SR,KL,AVERAGE,2031,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2021,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2022,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2023,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2024,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2025,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2026,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2027,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2028,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2029,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2030,1
COOLER,RURAL,Q4,INDIA,SR,KL,AVERAGE,2031,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2021,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2022,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2023,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2024,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2025,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2026,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2027,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2028,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2029,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2030,1
COOLER,RURAL,Q5,INDIA,SR,KL,AVERAGE,2031,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2021,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2022,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2023,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2024,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2025,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2026,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2027,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2028,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2029,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2030,1
COOLER,URBAN,Q1,INDIA,WR,MP,AVERAGE,2031,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2021,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2022,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2023,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2024,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2025,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2026,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2027,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2028,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2029,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2030,1
COOLER,URBAN,Q2,INDIA,WR,MP,AVERAGE,2031,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2021,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2022,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2023,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2024,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2025,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2026,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2027,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2028,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2029,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2030,1
COOLER,URBAN,Q3,INDIA,WR,MP,AVERAGE,2031,1
