ServiceTech,ConsumerType1,ConsumerType2,ModelGeography,SubGeography1,SubGeography2,EfficiencyLevelName,Year,SplitShare
AC,URBAN,Q5,INDIA,SR,TS,3STAR,2027,0.392156863
AC,URBAN,Q5,INDIA,SR,TS,3STAR,2028,0.392156863
AC,URBAN,Q5,INDIA,SR,TS,3STAR,2029,0.392156863
AC,URBAN,Q5,INDIA,SR,TS,3STAR,2030,0.392156863
AC,URBAN,Q5,INDIA,SR,TS,3STAR,2031,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2021,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2022,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2023,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2024,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2025,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2026,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2027,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2028,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2029,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2030,0.392156863
AC,RURAL,Q5,INDIA,SR,TS,3STAR,2031,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2021,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2022,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2023,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2024,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2025,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2026,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2027,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2028,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2029,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2030,0.392156863
AC,URBAN,Q5,INDIA,NR,UP,3STAR,2031,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2021,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2022,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2023,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2024,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2025,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2026,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2027,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2028,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2029,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2030,0.392156863
AC,RURAL,Q5,INDIA,NR,UP,3STAR,2031,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2021,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2022,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2023,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2024,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2025,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2026,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2027,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2028,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2029,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2030,0.392156863
AC,URBAN,Q5,INDIA,NR,UK,3STAR,2031,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2021,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2022,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2023,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2024,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2025,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2026,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2027,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2028,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2029,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2030,0.392156863
AC,RURAL,Q5,INDIA,NR,UK,3STAR,2031,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2021,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2022,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2023,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2024,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2025,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2026,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2027,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2028,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2029,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2030,0.392156863
AC,URBAN,Q5,INDIA,ER,WB,3STAR,2031,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2021,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2022,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2023,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2024,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2025,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2026,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2027,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2028,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2029,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2030,0.392156863
AC,RURAL,Q5,INDIA,ER,WB,3STAR,2031,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2021,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2022,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2023,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2024,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2025,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2026,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2027,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2028,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2029,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2030,0.392156863
AC,URBAN,Q5,INDIA,NR,DL,3STAR,2031,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2021,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2022,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2023,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2024,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2025,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2026,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2027,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2028,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2029,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2030,0.392156863
AC,RURAL,Q5,INDIA,NR,DL,3STAR,2031,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2021,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2022,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2023,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2024,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2025,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2026,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2027,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2028,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2029,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2030,0.392156863
AC,URBAN,Q5,INDIA,WR,UT,3STAR,2031,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2021,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2022,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2023,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2024,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2025,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2026,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2027,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2028,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2029,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2030,0.392156863
AC,RURAL,Q5,INDIA,WR,UT,3STAR,2031,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2021,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2022,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2023,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2024,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2025,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2026,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2027,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2028,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2029,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2030,0.392156863
AC,URBAN,Q5,INDIA,NER,NE,3STAR,2031,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2021,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2022,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2023,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2024,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2025,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2026,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2027,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2028,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2029,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2030,0.392156863
AC,RURAL,Q5,INDIA,NER,NE,3STAR,2031,0.392156863
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2028,0.254901961
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2029,0.254901961
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2030,0.254901961
AC,URBAN,Q5,INDIA,SR,AP,4STAR,2031,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2021,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2022,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2023,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2024,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2025,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2026,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2027,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2028,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2029,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2030,0.254901961
AC,RURAL,Q5,INDIA,SR,AP,4STAR,2031,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2028,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2029,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2030,0.254901961
AC,URBAN,Q5,INDIA,NER,AS,4STAR,2031,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2021,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2022,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2023,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2024,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2025,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2026,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2027,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2028,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2029,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2030,0.254901961
AC,RURAL,Q5,INDIA,NER,AS,4STAR,2031,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2028,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2029,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2030,0.254901961
AC,URBAN,Q5,INDIA,ER,BR,4STAR,2031,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2021,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2022,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2023,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2024,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2025,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2026,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2027,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2028,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2029,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2030,0.254901961
AC,RURAL,Q5,INDIA,ER,BR,4STAR,2031,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2028,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2029,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2030,0.254901961
AC,URBAN,Q5,INDIA,WR,CG,4STAR,2031,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2021,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2022,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2023,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2024,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2025,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2026,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2027,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2028,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2029,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2030,0.254901961
AC,RURAL,Q5,INDIA,WR,CG,4STAR,2031,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2028,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2029,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2030,0.254901961
AC,URBAN,Q5,INDIA,WR,GA,4STAR,2031,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2021,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2022,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2023,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2024,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2025,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2026,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2027,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2028,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2029,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2030,0.254901961
AC,RURAL,Q5,INDIA,WR,GA,4STAR,2031,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2028,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2029,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2030,0.254901961
AC,URBAN,Q5,INDIA,WR,GJ,4STAR,2031,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2021,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2022,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2023,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2024,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2025,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2026,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2027,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2028,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2029,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2030,0.254901961
AC,RURAL,Q5,INDIA,WR,GJ,4STAR,2031,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2028,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2029,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2030,0.254901961
AC,URBAN,Q5,INDIA,NR,HR,4STAR,2031,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2021,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2022,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2023,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2024,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2025,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2026,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2027,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2028,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2029,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2030,0.254901961
AC,RURAL,Q5,INDIA,NR,HR,4STAR,2031,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2028,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2029,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2030,0.254901961
AC,URBAN,Q5,INDIA,NR,HP,4STAR,2031,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2021,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2022,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2023,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2024,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2025,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2026,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2027,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2028,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2029,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2030,0.254901961
AC,RURAL,Q5,INDIA,NR,HP,4STAR,2031,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2028,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2029,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2030,0.254901961
AC,URBAN,Q5,INDIA,NR,JK,4STAR,2031,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2021,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2022,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2023,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2024,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2025,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2026,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2027,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2028,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2029,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2030,0.254901961
AC,RURAL,Q5,INDIA,NR,JK,4STAR,2031,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2028,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2029,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2030,0.254901961
AC,URBAN,Q5,INDIA,ER,JH,4STAR,2031,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2021,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2022,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2023,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2024,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2025,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2026,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2027,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2028,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2029,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2030,0.254901961
AC,RURAL,Q5,INDIA,ER,JH,4STAR,2031,0.254901961
AC,URBAN,Q5,INDIA,SR,KA,4STAR,2021,0.254901961
AC,URBAN,Q5,INDIA,SR,KA,4STAR,2022,0.254901961
AC,URBAN,Q5,INDIA,SR,KA,4STAR,2023,0.254901961
AC,URBAN,Q5,INDIA,SR,KA,4STAR,2024,0.254901961
AC,URBAN,Q5,INDIA,SR,KA,4STAR,2025,0.254901961
AC,URBAN,Q5,INDIA,SR,KA,4STAR,2026,0.254901961
AC,URBAN,Q5,INDIA,SR,KA,4STAR,2027,0.254901961
AC,URBAN,Q5,INDIA,SR,KA,4STAR,2028,0.254901961
