InstYear,EnergyStorTech,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,StorLifetimeCharge
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,MID,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,MID,INDIA,WR,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,MID,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,EVENING,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,EVENING,INDIA,WR,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,EVENING,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,EARLY,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,EARLY,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,MORN,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,MORN,INDIA,WR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,MORN,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,MID,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,MID,INDIA,WR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,MID,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,EVENING,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,EVENING,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,NIGHT,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,NIGHT,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,EARLY,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,EARLY,INDIA,WR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,EARLY,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,MORN,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,MORN,INDIA,WR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,MORN,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,MID,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,MID,INDIA,WR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,MID,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,EVENING,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,EVENING,INDIA,WR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,EVENING,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,NIGHT,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,NIGHT,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2028,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,EARLY,INDIA,ER,439.20000000000005
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,EARLY,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,MORN,INDIA,ER,603.9000000000001
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,MORN,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,MORN,INDIA,SR,489.3664000000001
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,MID,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,MID,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,MID,INDIA,SR,744.1852328323835
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,EVENING,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,EVENING,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,EVENING,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,NIGHT,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,NIGHT,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,NIGHT,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,EARLY,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,EARLY,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,EARLY,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,MORN,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,MORN,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,MORN,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,MID,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,MID,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,MID,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,EVENING,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,EVENING,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,EVENING,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,NIGHT,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,NIGHT,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,NIGHT,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,MONSOON,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,EARLY,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,EARLY,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,EARLY,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,MORN,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,MORN,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,MORN,INDIA,SR,978.7328000000002
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,MID,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,MID,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,MID,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,AFTERNOON,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,AFTERNOON,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,AFTERNOON,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,EVENING,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,EVENING,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,EVENING,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,NIGHT,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,NIGHT,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,NIGHT,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,AUTUMN,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,EARLY,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,EARLY,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,EARLY,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,MORN,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,MORN,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,MORN,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,MID,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,MID,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,MID,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,AFTERNOON,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,AFTERNOON,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,AFTERNOON,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,EVENING,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,EVENING,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,EVENING,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,NIGHT,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,NIGHT,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,NIGHT,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,WINTER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,EARLY,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,EARLY,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,EARLY,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,MORN,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,MORN,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,MORN,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,MID,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,MID,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,MID,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,AFTERNOON,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,AFTERNOON,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,AFTERNOON,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,EVENING,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,EVENING,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,EVENING,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,NIGHT,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,NIGHT,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,NIGHT,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2029,SPRING,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,EARLY,INDIA,ER,658.8000000000001
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,EARLY,INDIA,WR,73.20000000000002
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,EARLY,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,MORN,INDIA,ER,823.5000000000001
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,MORN,INDIA,WR,146.40000000000003
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,MORN,INDIA,SR,1250.7153697717654
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,MID,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,MID,INDIA,WR,146.40000000000003
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,MID,INDIA,SR,1617.7401697717655
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,EVENING,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,EVENING,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,EVENING,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,NIGHT,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,NIGHT,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,NIGHT,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,EARLY,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,EARLY,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,EARLY,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,MORN,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,MORN,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,MORN,INDIA,NR,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,MORN,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,MORN,INDIA,NER,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,MID,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,MID,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,MID,INDIA,NR,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,MID,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,MID,INDIA,NER,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,AFTERNOON,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,AFTERNOON,INDIA,WR,170.80000000000004
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,AFTERNOON,INDIA,SR,1740.0817697717655
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,EVENING,INDIA,ER,878.4000000000001
2020,PUMPED_STOR,2030,MONSOON,ALLDAYS,EVENING,INDIA,WR,170.80000000000004
