EnergyCarrier,Year,Season,DayType,DaySlice,ModelGeographySrc,SubGeography1Src,ModelGeographyDest,SubGeography1Dest,DomSupplyFromTo
STEAM_COAL,2026,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2026,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,ER,INDIA,NER,0.6301459459112029
STEAM_COAL,2026,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,WR,INDIA,WR,421.0813959537506
STEAM_COAL,2026,,,,INDIA,WR,INDIA,NR,20.96800461596633
STEAM_COAL,2026,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,NR,36.73
STEAM_COAL,2026,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2026,,,,INDIA,SR,INDIA,SR,108.22
STEAM_COAL,2026,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2026,,,,INDIA,NER,INDIA,NER,0.16
STEAM_COAL,2027,,,,INDIA,ER,INDIA,ER,346.2440625910902
STEAM_COAL,2027,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2027,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,ER,INDIA,NER,0.719731441929848
STEAM_COAL,2027,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,WR,INDIA,WR,419.1286622522386
STEAM_COAL,2027,,,,INDIA,WR,INDIA,NR,27.19922095394682
STEAM_COAL,2027,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,NR,38.84
STEAM_COAL,2027,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2027,,,,INDIA,SR,INDIA,SR,111.76
STEAM_COAL,2027,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2027,,,,INDIA,NER,INDIA,NER,0.13
STEAM_COAL,2028,,,,INDIA,ER,INDIA,ER,334.73376265915243
STEAM_COAL,2028,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2028,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,ER,INDIA,NER,0.8447694695713922
STEAM_COAL,2028,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,WR,INDIA,WR,420.7498297850653
STEAM_COAL,2028,,,,INDIA,WR,INDIA,NR,31.762098059759076
STEAM_COAL,2028,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,NR,41.07
STEAM_COAL,2028,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2028,,,,INDIA,SR,INDIA,SR,115.41
STEAM_COAL,2028,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2028,,,,INDIA,NER,INDIA,NER,0.11
STEAM_COAL,2029,,,,INDIA,ER,INDIA,ER,328.0671724938434
STEAM_COAL,2029,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2029,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,ER,INDIA,NER,1.0725988046212422
STEAM_COAL,2029,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,WR,INDIA,WR,426.1669657172108
STEAM_COAL,2029,,,,INDIA,WR,INDIA,NR,39.84585307732485
STEAM_COAL,2029,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,NR,43.43
STEAM_COAL,2029,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2029,,,,INDIA,SR,INDIA,SR,119.19
STEAM_COAL,2029,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2029,,,,INDIA,NER,INDIA,NER,0.08999999999999998
STEAM_COAL,2030,,,,INDIA,ER,INDIA,ER,331.458873022808
STEAM_COAL,2030,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2030,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,ER,INDIA,NER,1.1026152636977469
STEAM_COAL,2030,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,WR,INDIA,WR,421.6796658963079
STEAM_COAL,2030,,,,INDIA,WR,INDIA,NR,44.55879344565705
STEAM_COAL,2030,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,NR,45.92
STEAM_COAL,2030,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2030,,,,INDIA,SR,INDIA,SR,123.08
STEAM_COAL,2030,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2030,,,,INDIA,NER,INDIA,NER,0.07
STEAM_COAL,2031,,,,INDIA,ER,INDIA,ER,336.378481724362
STEAM_COAL,2031,,,,INDIA,ER,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,ER,INDIA,NR,0.0
STEAM_COAL,2031,,,,INDIA,ER,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,ER,INDIA,NER,1.3899527845838058
STEAM_COAL,2031,,,,INDIA,WR,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,WR,INDIA,WR,436.25660051482976
STEAM_COAL,2031,,,,INDIA,WR,INDIA,NR,51.82036632350521
STEAM_COAL,2031,,,,INDIA,WR,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,WR,INDIA,NER,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,NR,48.56
STEAM_COAL,2031,,,,INDIA,NR,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,NR,INDIA,NER,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,NR,0.0
STEAM_COAL,2031,,,,INDIA,SR,INDIA,SR,127.11
STEAM_COAL,2031,,,,INDIA,SR,INDIA,NER,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,ER,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,WR,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,NR,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,SR,0.0
STEAM_COAL,2031,,,,INDIA,NER,INDIA,NER,0.06
NATGAS,2021,,,,INDIA,,INDIA,,19.73617931082
NATGAS,2022,,,,INDIA,,INDIA,,20.13269360676
NATGAS,2023,,,,INDIA,,INDIA,,20.53560329457
NATGAS,2024,,,,INDIA,,INDIA,,20.94490837425
NATGAS,2025,,,,INDIA,,INDIA,,21.36700423767
NATGAS,2026,,,,INDIA,,INDIA,,21.78910010109
NATGAS,2027,,,,INDIA,,INDIA,,22.23038214012
NATGAS,2028,,,,INDIA,,INDIA,,22.671664179150003
NATGAS,2029,,,,INDIA,,INDIA,,23.125737001919997
NATGAS,2030,,,,INDIA,,INDIA,,23.586205216560003
NATGAS,2031,,,,INDIA,,INDIA,,24.05946421494
BIOGAS,2021,,,,INDIA,,INDIA,,0.49201774048460095
BIOGAS,2022,,,,INDIA,,INDIA,,0.46279338810904946
BIOGAS,2023,,,,INDIA,,INDIA,,0.44188110538179326
BIOGAS,2024,,,,INDIA,,INDIA,,0.42680158443939287
BIOGAS,2025,,,,INDIA,,INDIA,,0.41508815313230935
BIOGAS,2026,,,,INDIA,,INDIA,,0.4053964802058591
BIOGAS,2027,,,,INDIA,,INDIA,,0.39377824928310934
BIOGAS,2028,,,,INDIA,,INDIA,,0.38371392643902047
BIOGAS,2029,,,,INDIA,,INDIA,,0.3740011778347088
BIOGAS,2030,,,,INDIA,,INDIA,,0.36470064602384894
BIOGAS,2031,,,,INDIA,,INDIA,,0.355625263144044
BIOMASS,2021,,,,INDIA,,INDIA,,301.8818551836131
BIOMASS,2022,,,,INDIA,,INDIA,,294.0243244941041
BIOMASS,2023,,,,INDIA,,INDIA,,288.5711823756757
BIOMASS,2024,,,,INDIA,,INDIA,,283.3001560157599
BIOMASS,2025,,,,INDIA,,INDIA,,278.1013893418773
BIOMASS,2026,,,,INDIA,,INDIA,,273.06970291285995
BIOMASS,2027,,,,INDIA,,INDIA,,268.94264136897146
BIOMASS,2028,,,,INDIA,,INDIA,,264.4509346430214
BIOMASS,2029,,,,INDIA,,INDIA,,262.37420428228825
BIOMASS,2030,,,,INDIA,,INDIA,,258.7594617947349
BIOMASS,2031,,,,INDIA,,INDIA,,255.66731647168373
CRUDE,2021,,,,INDIA,,INDIA,,32.49
CRUDE,2022,,,,INDIA,,INDIA,,32.82
CRUDE,2023,,,,INDIA,,INDIA,,33.14
CRUDE,2024,,,,INDIA,,INDIA,,33.48
CRUDE,2025,,,,INDIA,,INDIA,,33.81
CRUDE,2026,,,,INDIA,,INDIA,,34.15
CRUDE,2027,,,,INDIA,,INDIA,,34.49
CRUDE,2028,,,,INDIA,,INDIA,,34.83
CRUDE,2029,,,,INDIA,,INDIA,,35.18
CRUDE,2030,,,,INDIA,,INDIA,,35.53
CRUDE,2031,,,,INDIA,,INDIA,,35.89
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,ER,78.6596329738764
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,NR,38.73387356376631
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,WR,177.61547646004894
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,NR,122.51832193961454
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,WR,2.2492898107379347
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,SR,152.18889401283997
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,INDIA,NER,4.901150295077771
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,ER,91.63783995249135
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,NR,25.41551319938877
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,INDIA,NER,1.2793183864009734
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,WR,198.7362125217495
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,NR,73.62895857000001
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,NR,95.64032438161064
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,WR,9.591680033554013
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,SR,176.00921194518358
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,INDIA,NER,5.714311268562675
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,ER,93.20384289568239
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,NR,22.872124434716397
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,INDIA,NER,2.2366666232937114
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,WR,177.27531565089387
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,NR,73.62895857000001
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,NR,105.61588062171103
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,WR,27.052185056030822
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,SR,170.94383443361065
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,INDIA,NER,6.328623551838802
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,ER,91.67768876789985
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,NR,24.174200233978773
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,INDIA,NER,1.4772539261546247
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,WR,173.77416458583528
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,NR,26.05558981300059
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,NR,139.37584113499025
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,WR,17.943371592461546
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,SR,157.15218121613947
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,INDIA,NER,6.254648599994267
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,ER,130.71090586710503
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,NR,20.227919622099193
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,INDIA,NER,5.243160938980992
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,ER,13.683839245472086
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,WR,256.76359340968037
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,NR,98.17194476
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,SR,11.517813376088725
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,NR,192.45500631142687
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,SR,207.8460075052935
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,INDIA,NER,8.88073096395512
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,ER,144.02933462607163
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,WR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,NR,167.4808156812921
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,WR,408.20199808466595
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,NR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,SR,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,INDIA,NER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,INDIA,ER,0.0
ELECTRICITY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,INDIA,WR,0.0
