ModelGeography,SubGeography1,SubGeography2,Year,ServiceTechCategory,ServiceTech,TechSplitRatio
INDIA,NER,AS,2020,BUS,BUS_NATGAS,0
INDIA,ER,BR,2020,BUS,BUS_E,0
INDIA,ER,BR,2020,BUS,BUS_HSD,1
INDIA,ER,BR,2020,BUS,BUS_NATGAS,0
INDIA,WR,CG,2020,BUS,BUS_E,0
INDIA,WR,CG,2020,BUS,BUS_HSD,1
INDIA,WR,CG,2020,BUS,BUS_NATGAS,0
INDIA,NR,DL,2020,BUS,BUS_E,0
INDIA,NR,DL,2020,BUS,BUS_HSD,0.6654178027451366
INDIA,NR,DL,2020,BUS,BUS_NATGAS,0.3345821972548634
INDIA,WR,GA,2020,BUS,BUS_E,0
INDIA,WR,GA,2020,BUS,BUS_HSD,1
INDIA,WR,GA,2020,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2020,BUS,BUS_E,0
INDIA,WR,GJ,2020,BUS,BUS_HSD,1
INDIA,WR,GJ,2020,BUS,BUS_NATGAS,0
INDIA,NR,HP,2020,BUS,BUS_E,0
INDIA,NR,HP,2020,BUS,BUS_HSD,1
INDIA,NR,HP,2020,BUS,BUS_NATGAS,0
INDIA,NR,HR,2020,BUS,BUS_E,0
INDIA,NR,HR,2020,BUS,BUS_HSD,1
INDIA,NR,HR,2020,BUS,BUS_NATGAS,0
INDIA,ER,JH,2020,BUS,BUS_E,0
INDIA,ER,JH,2020,BUS,BUS_HSD,1
INDIA,ER,JH,2020,BUS,BUS_NATGAS,0
INDIA,NR,JK,2020,BUS,BUS_E,0
INDIA,NR,JK,2020,BUS,BUS_HSD,1
INDIA,NR,JK,2020,BUS,BUS_NATGAS,0
INDIA,SR,KA,2020,BUS,BUS_E,0
INDIA,SR,KA,2020,BUS,BUS_HSD,1
INDIA,SR,KA,2020,BUS,BUS_NATGAS,0
INDIA,SR,KL,2020,BUS,BUS_E,0
INDIA,SR,KL,2020,BUS,BUS_HSD,1
INDIA,SR,KL,2020,BUS,BUS_NATGAS,0
INDIA,WR,MH,2020,BUS,BUS_E,0
INDIA,WR,MH,2020,BUS,BUS_HSD,1
INDIA,WR,MH,2020,BUS,BUS_NATGAS,0
INDIA,WR,MP,2020,BUS,BUS_E,0
INDIA,WR,MP,2020,BUS,BUS_HSD,1
INDIA,WR,MP,2020,BUS,BUS_NATGAS,0
INDIA,NER,NE,2020,BUS,BUS_E,0
INDIA,NER,NE,2020,BUS,BUS_HSD,1
INDIA,NER,NE,2020,BUS,BUS_NATGAS,0
INDIA,ER,OD,2020,BUS,BUS_E,0
INDIA,ER,OD,2020,BUS,BUS_HSD,1
INDIA,ER,OD,2020,BUS,BUS_NATGAS,0
INDIA,NR,PB,2020,BUS,BUS_E,0
INDIA,NR,PB,2020,BUS,BUS_HSD,1
INDIA,NR,PB,2020,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2020,BUS,BUS_E,0
INDIA,NR,RJ,2020,BUS,BUS_HSD,1
INDIA,NR,RJ,2020,BUS,BUS_NATGAS,0
INDIA,SR,TN,2020,BUS,BUS_E,0
INDIA,SR,TN,2020,BUS,BUS_HSD,1
INDIA,SR,TN,2020,BUS,BUS_NATGAS,0
INDIA,SR,TS,2020,BUS,BUS_E,0
INDIA,SR,TS,2020,BUS,BUS_HSD,1
INDIA,SR,TS,2020,BUS,BUS_NATGAS,0
INDIA,NR,UK,2020,BUS,BUS_E,0
INDIA,NR,UK,2020,BUS,BUS_HSD,1
INDIA,NR,UK,2020,BUS,BUS_NATGAS,0
INDIA,NR,UP,2020,BUS,BUS_E,0
INDIA,NR,UP,2020,BUS,BUS_HSD,1
INDIA,NR,UP,2020,BUS,BUS_NATGAS,0
INDIA,ER,WB,2020,BUS,BUS_E,0
INDIA,ER,WB,2020,BUS,BUS_HSD,1
INDIA,ER,WB,2020,BUS,BUS_NATGAS,0
INDIA,ER,SK,2020,BUS,BUS_E,0
INDIA,ER,SK,2020,BUS,BUS_HSD,1
INDIA,ER,SK,2020,BUS,BUS_NATGAS,0
INDIA,SR,AP,2021,BUS,BUS_E,0
INDIA,SR,AP,2021,BUS,BUS_HSD,1
INDIA,SR,AP,2021,BUS,BUS_NATGAS,0
INDIA,NER,AS,2021,BUS,BUS_E,0
INDIA,NER,AS,2021,BUS,BUS_HSD,1
INDIA,NER,AS,2021,BUS,BUS_NATGAS,0
INDIA,ER,BR,2021,BUS,BUS_E,0
INDIA,ER,BR,2021,BUS,BUS_HSD,1
INDIA,ER,BR,2021,BUS,BUS_NATGAS,0
INDIA,WR,CG,2021,BUS,BUS_E,0
INDIA,WR,CG,2021,BUS,BUS_HSD,1
INDIA,WR,CG,2021,BUS,BUS_NATGAS,0
INDIA,NR,DL,2021,BUS,BUS_E,0
INDIA,NR,DL,2021,BUS,BUS_HSD,0.515825632167238
INDIA,NR,DL,2021,BUS,BUS_NATGAS,0.484174367832762
INDIA,WR,GA,2021,BUS,BUS_E,0
INDIA,WR,GA,2021,BUS,BUS_HSD,1
INDIA,WR,GA,2021,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2021,BUS,BUS_E,0
INDIA,WR,GJ,2021,BUS,BUS_HSD,1
INDIA,WR,GJ,2021,BUS,BUS_NATGAS,0
INDIA,NR,HP,2021,BUS,BUS_E,0
INDIA,NR,HP,2021,BUS,BUS_HSD,1
INDIA,NR,HP,2021,BUS,BUS_NATGAS,0
INDIA,NR,HR,2021,BUS,BUS_E,0
INDIA,NR,HR,2021,BUS,BUS_HSD,1
INDIA,NR,HR,2021,BUS,BUS_NATGAS,0
INDIA,ER,JH,2021,BUS,BUS_E,0
INDIA,ER,JH,2021,BUS,BUS_HSD,1
INDIA,ER,JH,2021,BUS,BUS_NATGAS,0
INDIA,NR,JK,2021,BUS,BUS_E,0
INDIA,NR,JK,2021,BUS,BUS_HSD,1
INDIA,NR,JK,2021,BUS,BUS_NATGAS,0
INDIA,SR,KA,2021,BUS,BUS_E,0
INDIA,SR,KA,2021,BUS,BUS_HSD,1
INDIA,SR,KA,2021,BUS,BUS_NATGAS,0
INDIA,SR,KL,2021,BUS,BUS_E,0
INDIA,SR,KL,2021,BUS,BUS_HSD,1
INDIA,SR,KL,2021,BUS,BUS_NATGAS,0
INDIA,WR,MH,2021,BUS,BUS_E,0
INDIA,WR,MH,2021,BUS,BUS_HSD,1
INDIA,WR,MH,2021,BUS,BUS_NATGAS,0
INDIA,WR,MP,2021,BUS,BUS_E,0
INDIA,WR,MP,2021,BUS,BUS_HSD,1
INDIA,WR,MP,2021,BUS,BUS_NATGAS,0
INDIA,NER,NE,2021,BUS,BUS_E,0
INDIA,NER,NE,2021,BUS,BUS_HSD,1
INDIA,NER,NE,2021,BUS,BUS_NATGAS,0
INDIA,ER,OD,2021,BUS,BUS_E,0
INDIA,ER,OD,2021,BUS,BUS_HSD,1
INDIA,ER,OD,2021,BUS,BUS_NATGAS,0
INDIA,NR,PB,2021,BUS,BUS_E,0
INDIA,NR,PB,2021,BUS,BUS_HSD,1
INDIA,NR,PB,2021,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2021,BUS,BUS_E,0
INDIA,NR,RJ,2021,BUS,BUS_HSD,1
INDIA,NR,RJ,2021,BUS,BUS_NATGAS,0
INDIA,SR,TN,2021,BUS,BUS_E,0
INDIA,SR,TN,2021,BUS,BUS_HSD,1
INDIA,SR,TN,2021,BUS,BUS_NATGAS,0
INDIA,SR,TS,2021,BUS,BUS_E,0
INDIA,SR,TS,2021,BUS,BUS_HSD,1
INDIA,SR,TS,2021,BUS,BUS_NATGAS,0
INDIA,NR,UK,2021,BUS,BUS_E,0
INDIA,NR,UK,2021,BUS,BUS_HSD,1
INDIA,NR,UK,2021,BUS,BUS_NATGAS,0
INDIA,NR,UP,2021,BUS,BUS_E,0
INDIA,NR,UP,2021,BUS,BUS_HSD,1
INDIA,NR,UP,2021,BUS,BUS_NATGAS,0
INDIA,ER,WB,2021,BUS,BUS_E,0
INDIA,ER,WB,2021,BUS,BUS_HSD,1
INDIA,ER,WB,2021,BUS,BUS_NATGAS,0
INDIA,ER,SK,2021,BUS,BUS_E,0
INDIA,ER,SK,2021,BUS,BUS_HSD,1
INDIA,ER,SK,2021,BUS,BUS_NATGAS,0
INDIA,SR,AP,2022,BUS,BUS_E,0
INDIA,SR,AP,2022,BUS,BUS_HSD,1
INDIA,SR,AP,2022,BUS,BUS_NATGAS,0
INDIA,NER,AS,2022,BUS,BUS_E,0
INDIA,NER,AS,2022,BUS,BUS_HSD,1
INDIA,NER,AS,2022,BUS,BUS_NATGAS,0
INDIA,ER,BR,2022,BUS,BUS_E,0
INDIA,ER,BR,2022,BUS,BUS_HSD,1
INDIA,ER,BR,2022,BUS,BUS_NATGAS,0
INDIA,WR,CG,2022,BUS,BUS_E,0
INDIA,WR,CG,2022,BUS,BUS_HSD,1
INDIA,WR,CG,2022,BUS,BUS_NATGAS,0
INDIA,NR,DL,2022,BUS,BUS_E,0
INDIA,NR,DL,2022,BUS,BUS_HSD,0.3514816575980058
INDIA,NR,DL,2022,BUS,BUS_NATGAS,0.6485183424019942
INDIA,WR,GA,2022,BUS,BUS_E,0
INDIA,WR,GA,2022,BUS,BUS_HSD,1
INDIA,WR,GA,2022,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2022,BUS,BUS_E,0
INDIA,WR,GJ,2022,BUS,BUS_HSD,1
INDIA,WR,GJ,2022,BUS,BUS_NATGAS,0
INDIA,NR,HP,2022,BUS,BUS_E,0
INDIA,NR,HP,2022,BUS,BUS_HSD,1
INDIA,NR,HP,2022,BUS,BUS_NATGAS,0
INDIA,NR,HR,2022,BUS,BUS_E,0
INDIA,NR,HR,2022,BUS,BUS_HSD,1
INDIA,NR,HR,2022,BUS,BUS_NATGAS,0
INDIA,ER,JH,2022,BUS,BUS_E,0
INDIA,ER,JH,2022,BUS,BUS_HSD,1
INDIA,ER,JH,2022,BUS,BUS_NATGAS,0
INDIA,NR,JK,2022,BUS,BUS_E,0
INDIA,NR,JK,2022,BUS,BUS_HSD,1
INDIA,NR,JK,2022,BUS,BUS_NATGAS,0
INDIA,SR,KA,2022,BUS,BUS_E,0
INDIA,SR,KA,2022,BUS,BUS_HSD,1
INDIA,SR,KA,2022,BUS,BUS_NATGAS,0
INDIA,SR,KL,2022,BUS,BUS_E,0
INDIA,SR,KL,2022,BUS,BUS_HSD,1
INDIA,SR,KL,2022,BUS,BUS_NATGAS,0
INDIA,WR,MH,2022,BUS,BUS_E,0
INDIA,WR,MH,2022,BUS,BUS_HSD,1
INDIA,WR,MH,2022,BUS,BUS_NATGAS,0
INDIA,WR,MP,2022,BUS,BUS_E,0
INDIA,WR,MP,2022,BUS,BUS_HSD,1
INDIA,WR,MP,2022,BUS,BUS_NATGAS,0
INDIA,NER,NE,2022,BUS,BUS_E,0
INDIA,NER,NE,2022,BUS,BUS_HSD,1
INDIA,NER,NE,2022,BUS,BUS_NATGAS,0
INDIA,ER,OD,2022,BUS,BUS_E,0
INDIA,ER,OD,2022,BUS,BUS_HSD,1
INDIA,ER,OD,2022,BUS,BUS_NATGAS,0
INDIA,NR,PB,2022,BUS,BUS_E,0
INDIA,NR,PB,2022,BUS,BUS_HSD,1
INDIA,NR,PB,2022,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2022,BUS,BUS_E,0
INDIA,NR,RJ,2022,BUS,BUS_HSD,1
INDIA,NR,RJ,2022,BUS,BUS_NATGAS,0
INDIA,SR,TN,2022,BUS,BUS_E,0
INDIA,SR,TN,2022,BUS,BUS_HSD,1
INDIA,SR,TN,2022,BUS,BUS_NATGAS,0
INDIA,SR,TS,2022,BUS,BUS_E,0
INDIA,SR,TS,2022,BUS,BUS_HSD,1
INDIA,SR,TS,2022,BUS,BUS_NATGAS,0
INDIA,NR,UK,2022,BUS,BUS_E,0
INDIA,NR,UK,2022,BUS,BUS_HSD,1
INDIA,NR,UK,2022,BUS,BUS_NATGAS,0
INDIA,NR,UP,2022,BUS,BUS_E,0
INDIA,NR,UP,2022,BUS,BUS_HSD,1
INDIA,NR,UP,2022,BUS,BUS_NATGAS,0
INDIA,ER,WB,2022,BUS,BUS_E,0
INDIA,ER,WB,2022,BUS,BUS_HSD,1
INDIA,ER,WB,2022,BUS,BUS_NATGAS,0
INDIA,ER,SK,2022,BUS,BUS_E,0
INDIA,ER,SK,2022,BUS,BUS_HSD,1
INDIA,ER,SK,2022,BUS,BUS_NATGAS,0
INDIA,SR,AP,2023,BUS,BUS_E,0
INDIA,SR,AP,2023,BUS,BUS_HSD,1
INDIA,SR,AP,2023,BUS,BUS_NATGAS,0
INDIA,NER,AS,2023,BUS,BUS_E,0
INDIA,NER,AS,2023,BUS,BUS_HSD,1
INDIA,NER,AS,2023,BUS,BUS_NATGAS,0
INDIA,ER,BR,2023,BUS,BUS_E,0
INDIA,ER,BR,2023,BUS,BUS_HSD,1
INDIA,ER,BR,2023,BUS,BUS_NATGAS,0
INDIA,WR,CG,2023,BUS,BUS_E,0
INDIA,WR,CG,2023,BUS,BUS_HSD,1
INDIA,WR,CG,2023,BUS,BUS_NATGAS,0
INDIA,NR,DL,2023,BUS,BUS_E,0
INDIA,NR,DL,2023,BUS,BUS_HSD,0.16359623220394187
INDIA,NR,DL,2023,BUS,BUS_NATGAS,0.8364037677960582
INDIA,WR,GA,2023,BUS,BUS_E,0
INDIA,WR,GA,2023,BUS,BUS_HSD,1
INDIA,WR,GA,2023,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2023,BUS,BUS_E,0
INDIA,WR,GJ,2023,BUS,BUS_HSD,1
INDIA,WR,GJ,2023,BUS,BUS_NATGAS,0
INDIA,NR,HP,2023,BUS,BUS_E,0
INDIA,NR,HP,2023,BUS,BUS_HSD,1
INDIA,NR,HP,2023,BUS,BUS_NATGAS,0
INDIA,NR,HR,2023,BUS,BUS_E,0
INDIA,NR,HR,2023,BUS,BUS_HSD,1
INDIA,NR,HR,2023,BUS,BUS_NATGAS,0
INDIA,ER,JH,2023,BUS,BUS_E,0
INDIA,ER,JH,2023,BUS,BUS_HSD,1
INDIA,ER,JH,2023,BUS,BUS_NATGAS,0
INDIA,NR,JK,2023,BUS,BUS_E,0
INDIA,NR,JK,2023,BUS,BUS_HSD,1
INDIA,NR,JK,2023,BUS,BUS_NATGAS,0
INDIA,SR,KA,2023,BUS,BUS_E,0
INDIA,SR,KA,2023,BUS,BUS_HSD,1
INDIA,SR,KA,2023,BUS,BUS_NATGAS,0
INDIA,SR,KL,2023,BUS,BUS_E,0
INDIA,SR,KL,2023,BUS,BUS_HSD,1
INDIA,SR,KL,2023,BUS,BUS_NATGAS,0
INDIA,WR,MH,2023,BUS,BUS_E,0
INDIA,WR,MH,2023,BUS,BUS_HSD,1
INDIA,WR,MH,2023,BUS,BUS_NATGAS,0
INDIA,WR,MP,2023,BUS,BUS_E,0
INDIA,WR,MP,2023,BUS,BUS_HSD,1
INDIA,WR,MP,2023,BUS,BUS_NATGAS,0
INDIA,NER,NE,2023,BUS,BUS_E,0
INDIA,NER,NE,2023,BUS,BUS_HSD,1
INDIA,NER,NE,2023,BUS,BUS_NATGAS,0
INDIA,ER,OD,2023,BUS,BUS_E,0
INDIA,ER,OD,2023,BUS,BUS_HSD,1
INDIA,ER,OD,2023,BUS,BUS_NATGAS,0
INDIA,NR,PB,2023,BUS,BUS_E,0
INDIA,NR,PB,2023,BUS,BUS_HSD,1
INDIA,NR,PB,2023,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2023,BUS,BUS_E,0
INDIA,NR,RJ,2023,BUS,BUS_HSD,1
INDIA,NR,RJ,2023,BUS,BUS_NATGAS,0
INDIA,SR,TN,2023,BUS,BUS_E,0
INDIA,SR,TN,2023,BUS,BUS_HSD,1
INDIA,SR,TN,2023,BUS,BUS_NATGAS,0
INDIA,SR,TS,2023,BUS,BUS_E,0
INDIA,SR,TS,2023,BUS,BUS_HSD,1
INDIA,SR,TS,2023,BUS,BUS_NATGAS,0
INDIA,NR,UK,2023,BUS,BUS_E,0
INDIA,NR,UK,2023,BUS,BUS_HSD,1
INDIA,NR,UK,2023,BUS,BUS_NATGAS,0
INDIA,NR,UP,2023,BUS,BUS_E,0
INDIA,NR,UP,2023,BUS,BUS_HSD,1
INDIA,NR,UP,2023,BUS,BUS_NATGAS,0
INDIA,ER,WB,2023,BUS,BUS_E,0
INDIA,ER,WB,2023,BUS,BUS_HSD,1
INDIA,ER,WB,2023,BUS,BUS_NATGAS,0
INDIA,ER,SK,2023,BUS,BUS_E,0
INDIA,ER,SK,2023,BUS,BUS_HSD,1
INDIA,ER,SK,2023,BUS,BUS_NATGAS,0
INDIA,SR,AP,2024,BUS,BUS_E,0
INDIA,SR,AP,2024,BUS,BUS_HSD,1
INDIA,SR,AP,2024,BUS,BUS_NATGAS,0
INDIA,NER,AS,2024,BUS,BUS_E,0
INDIA,NER,AS,2024,BUS,BUS_HSD,1
INDIA,NER,AS,2024,BUS,BUS_NATGAS,0
INDIA,ER,BR,2024,BUS,BUS_E,0
INDIA,ER,BR,2024,BUS,BUS_HSD,1
INDIA,ER,BR,2024,BUS,BUS_NATGAS,0
INDIA,WR,CG,2024,BUS,BUS_E,0
INDIA,WR,CG,2024,BUS,BUS_HSD,1
INDIA,WR,CG,2024,BUS,BUS_NATGAS,0
INDIA,NR,DL,2024,BUS,BUS_E,0
INDIA,NR,DL,2024,BUS,BUS_HSD,0.1293225282622519
INDIA,NR,DL,2024,BUS,BUS_NATGAS,0.870677471737748
INDIA,WR,GA,2024,BUS,BUS_E,0
INDIA,WR,GA,2024,BUS,BUS_HSD,1
INDIA,WR,GA,2024,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2024,BUS,BUS_E,0
INDIA,WR,GJ,2024,BUS,BUS_HSD,1
INDIA,WR,GJ,2024,BUS,BUS_NATGAS,0
INDIA,NR,HP,2024,BUS,BUS_E,0
INDIA,NR,HP,2024,BUS,BUS_HSD,1
INDIA,NR,HP,2024,BUS,BUS_NATGAS,0
INDIA,NR,HR,2024,BUS,BUS_E,0
INDIA,NR,HR,2024,BUS,BUS_HSD,1
INDIA,NR,HR,2024,BUS,BUS_NATGAS,0
INDIA,ER,JH,2024,BUS,BUS_E,0
INDIA,ER,JH,2024,BUS,BUS_HSD,1
INDIA,ER,JH,2024,BUS,BUS_NATGAS,0
INDIA,NR,JK,2024,BUS,BUS_E,0
INDIA,NR,JK,2024,BUS,BUS_HSD,1
INDIA,NR,JK,2024,BUS,BUS_NATGAS,0
INDIA,SR,KA,2024,BUS,BUS_E,0
INDIA,SR,KA,2024,BUS,BUS_HSD,1
INDIA,SR,KA,2024,BUS,BUS_NATGAS,0
INDIA,SR,KL,2024,BUS,BUS_E,0
INDIA,SR,KL,2024,BUS,BUS_HSD,1
INDIA,SR,KL,2024,BUS,BUS_NATGAS,0
INDIA,WR,MH,2024,BUS,BUS_E,0
INDIA,WR,MH,2024,BUS,BUS_HSD,1
INDIA,WR,MH,2024,BUS,BUS_NATGAS,0
INDIA,WR,MP,2024,BUS,BUS_E,0
INDIA,WR,MP,2024,BUS,BUS_HSD,1
INDIA,WR,MP,2024,BUS,BUS_NATGAS,0
INDIA,NER,NE,2024,BUS,BUS_E,0
INDIA,NER,NE,2024,BUS,BUS_HSD,1
INDIA,NER,NE,2024,BUS,BUS_NATGAS,0
INDIA,ER,OD,2024,BUS,BUS_E,0
INDIA,ER,OD,2024,BUS,BUS_HSD,1
INDIA,ER,OD,2024,BUS,BUS_NATGAS,0
INDIA,NR,PB,2024,BUS,BUS_E,0
INDIA,NR,PB,2024,BUS,BUS_HSD,1
INDIA,NR,PB,2024,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2024,BUS,BUS_E,0
INDIA,NR,RJ,2024,BUS,BUS_HSD,1
INDIA,NR,RJ,2024,BUS,BUS_NATGAS,0
INDIA,SR,TN,2024,BUS,BUS_E,0
INDIA,SR,TN,2024,BUS,BUS_HSD,1
INDIA,SR,TN,2024,BUS,BUS_NATGAS,0
INDIA,SR,TS,2024,BUS,BUS_E,0
INDIA,SR,TS,2024,BUS,BUS_HSD,1
INDIA,SR,TS,2024,BUS,BUS_NATGAS,0
INDIA,NR,UK,2024,BUS,BUS_E,0
INDIA,NR,UK,2024,BUS,BUS_HSD,1
INDIA,NR,UK,2024,BUS,BUS_NATGAS,0
INDIA,NR,UP,2024,BUS,BUS_E,0
INDIA,NR,UP,2024,BUS,BUS_HSD,1
INDIA,NR,UP,2024,BUS,BUS_NATGAS,0
INDIA,ER,WB,2024,BUS,BUS_E,0
INDIA,ER,WB,2024,BUS,BUS_HSD,1
INDIA,ER,WB,2024,BUS,BUS_NATGAS,0
INDIA,ER,SK,2024,BUS,BUS_E,0
INDIA,ER,SK,2024,BUS,BUS_HSD,1
INDIA,ER,SK,2024,BUS,BUS_NATGAS,0
INDIA,SR,AP,2025,BUS,BUS_E,0.0004642766684610241
INDIA,SR,AP,2025,BUS,BUS_HSD,0.999535723331539
INDIA,SR,AP,2025,BUS,BUS_NATGAS,0
INDIA,NER,AS,2025,BUS,BUS_E,0
INDIA,NER,AS,2025,BUS,BUS_HSD,1
INDIA,NER,AS,2025,BUS,BUS_NATGAS,0
INDIA,ER,BR,2025,BUS,BUS_E,0.00013701106363617349
INDIA,ER,BR,2025,BUS,BUS_HSD,0.9998629889363638
INDIA,ER,BR,2025,BUS,BUS_NATGAS,0
INDIA,WR,CG,2025,BUS,BUS_E,6.064426596357953e-05
INDIA,WR,CG,2025,BUS,BUS_HSD,0.9999393557340365
INDIA,WR,CG,2025,BUS,BUS_NATGAS,0
INDIA,NR,DL,2025,BUS,BUS_E,0.0037118245444795707
INDIA,NR,DL,2025,BUS,BUS_HSD,0.06989292109970269
INDIA,NR,DL,2025,BUS,BUS_NATGAS,0.9263952543558178
INDIA,WR,GA,2025,BUS,BUS_E,0.0012675788872133886
INDIA,WR,GA,2025,BUS,BUS_HSD,0.9987324211127866
INDIA,WR,GA,2025,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2025,BUS,BUS_E,0.000828958121508422
INDIA,WR,GJ,2025,BUS,BUS_HSD,0.9991710418784916
INDIA,WR,GJ,2025,BUS,BUS_NATGAS,0
INDIA,NR,HP,2025,BUS,BUS_E,0.0002584790914786471
INDIA,NR,HP,2025,BUS,BUS_HSD,0.9997415209085213
INDIA,NR,HP,2025,BUS,BUS_NATGAS,0
INDIA,NR,HR,2025,BUS,BUS_E,0
INDIA,NR,HR,2025,BUS,BUS_HSD,1
INDIA,NR,HR,2025,BUS,BUS_NATGAS,0
INDIA,ER,JH,2025,BUS,BUS_E,0
INDIA,ER,JH,2025,BUS,BUS_HSD,1
INDIA,ER,JH,2025,BUS,BUS_NATGAS,0
INDIA,NR,JK,2025,BUS,BUS_E,0.00034517646099854396
INDIA,NR,JK,2025,BUS,BUS_HSD,0.9996548235390015
INDIA,NR,JK,2025,BUS,BUS_NATGAS,0
INDIA,SR,KA,2025,BUS,BUS_E,0.0011803297733825968
INDIA,SR,KA,2025,BUS,BUS_HSD,0.9988196702266174
INDIA,SR,KA,2025,BUS,BUS_NATGAS,0
INDIA,SR,KL,2025,BUS,BUS_E,0.00020841197074510906
INDIA,SR,KL,2025,BUS,BUS_HSD,0.9997915880292549
INDIA,SR,KL,2025,BUS,BUS_NATGAS,0
INDIA,WR,MH,2025,BUS,BUS_E,0.000998972675837004
INDIA,WR,MH,2025,BUS,BUS_HSD,0.999001027324163
INDIA,WR,MH,2025,BUS,BUS_NATGAS,0
INDIA,WR,MP,2025,BUS,BUS_E,0.0003986485401701079
INDIA,WR,MP,2025,BUS,BUS_HSD,0.9996013514598299
INDIA,WR,MP,2025,BUS,BUS_NATGAS,0
INDIA,NER,NE,2025,BUS,BUS_E,0
INDIA,NER,NE,2025,BUS,BUS_HSD,1
INDIA,NER,NE,2025,BUS,BUS_NATGAS,0
INDIA,ER,OD,2025,BUS,BUS_E,0.0004056530602634883
INDIA,ER,OD,2025,BUS,BUS_HSD,0.9995943469397365
INDIA,ER,OD,2025,BUS,BUS_NATGAS,0
INDIA,NR,PB,2025,BUS,BUS_E,0.0005699490087121243
INDIA,NR,PB,2025,BUS,BUS_HSD,0.9994300509912879
INDIA,NR,PB,2025,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2025,BUS,BUS_E,0.00012673077023864457
INDIA,NR,RJ,2025,BUS,BUS_HSD,0.9998732692297614
INDIA,NR,RJ,2025,BUS,BUS_NATGAS,0
INDIA,SR,TN,2025,BUS,BUS_E,0
INDIA,SR,TN,2025,BUS,BUS_HSD,1
INDIA,SR,TN,2025,BUS,BUS_NATGAS,0
INDIA,SR,TS,2025,BUS,BUS_E,0.0002520647367557284
INDIA,SR,TS,2025,BUS,BUS_HSD,0.9997479352632442
INDIA,SR,TS,2025,BUS,BUS_NATGAS,0
INDIA,NR,UK,2025,BUS,BUS_E,0.0005575951108121778
INDIA,NR,UK,2025,BUS,BUS_HSD,0.9994424048891878
INDIA,NR,UK,2025,BUS,BUS_NATGAS,0
INDIA,NR,UP,2025,BUS,BUS_E,0.0009225918185808619
INDIA,NR,UP,2025,BUS,BUS_HSD,0.9990774081814191
INDIA,NR,UP,2025,BUS,BUS_NATGAS,0
INDIA,ER,WB,2025,BUS,BUS_E,0.000219045991301586
INDIA,ER,WB,2025,BUS,BUS_HSD,0.9997809540086984
INDIA,ER,WB,2025,BUS,BUS_NATGAS,0
INDIA,ER,SK,2025,BUS,BUS_E,0
INDIA,ER,SK,2025,BUS,BUS_HSD,1
INDIA,ER,SK,2025,BUS,BUS_NATGAS,0
INDIA,SR,AP,2026,BUS,BUS_E,0.0015478230904807724
INDIA,SR,AP,2026,BUS,BUS_HSD,0.9984521769095193
INDIA,SR,AP,2026,BUS,BUS_NATGAS,0
INDIA,NER,AS,2026,BUS,BUS_E,0.00021776964877726038
INDIA,NER,AS,2026,BUS,BUS_HSD,0.9997822303512227
INDIA,NER,AS,2026,BUS,BUS_NATGAS,0
INDIA,ER,BR,2026,BUS,BUS_E,0.0002603194319118052
INDIA,ER,BR,2026,BUS,BUS_HSD,0.9997396805680882
INDIA,ER,BR,2026,BUS,BUS_NATGAS,0
INDIA,WR,CG,2026,BUS,BUS_E,0.00017140484006361917
INDIA,WR,CG,2026,BUS,BUS_HSD,0.9998285951599364
INDIA,WR,CG,2026,BUS,BUS_NATGAS,0
INDIA,NR,DL,2026,BUS,BUS_E,0.009288787648603768
INDIA,NR,DL,2026,BUS,BUS_HSD,0.04659363240713366
INDIA,NR,DL,2026,BUS,BUS_NATGAS,0.9441175799442625
INDIA,WR,GA,2026,BUS,BUS_E,0.0037830951928659725
INDIA,WR,GA,2026,BUS,BUS_HSD,0.996216904807134
INDIA,WR,GA,2026,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2026,BUS,BUS_E,0.0023193525701169656
INDIA,WR,GJ,2026,BUS,BUS_HSD,0.997680647429883
INDIA,WR,GJ,2026,BUS,BUS_NATGAS,0
INDIA,NR,HP,2026,BUS,BUS_E,0.0004917097445711785
INDIA,NR,HP,2026,BUS,BUS_HSD,0.9995082902554289
INDIA,NR,HP,2026,BUS,BUS_NATGAS,0
INDIA,NR,HR,2026,BUS,BUS_E,5.513911444112716e-05
INDIA,NR,HR,2026,BUS,BUS_HSD,0.9999448608855589
INDIA,NR,HR,2026,BUS,BUS_NATGAS,0
INDIA,ER,JH,2026,BUS,BUS_E,0
INDIA,ER,JH,2026,BUS,BUS_HSD,1
INDIA,ER,JH,2026,BUS,BUS_NATGAS,0
INDIA,NR,JK,2026,BUS,BUS_E,0.0006883117407426967
INDIA,NR,JK,2026,BUS,BUS_HSD,0.9993116882592573
INDIA,NR,JK,2026,BUS,BUS_NATGAS,0
